"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-28T22:00:00",2023,10,28,22,0,"7",2.01068535445158
"2023-10-28T22:05:00",2023,10,28,22,5,"8",2.46105896070393
"2023-10-28T22:10:00",2023,10,28,22,10,"9",3.13449895674321
"2023-10-28T22:15:00",2023,10,28,22,15,"10",1.75925824855363
"2023-10-28T22:20:00",2023,10,28,22,20,"11",3.31658627974498
"2023-10-28T22:25:00",2023,10,28,22,25,"12",4.21272970815281
"2023-10-28T22:30:00",2023,10,28,22,30,"7",1.94803716127732
"2023-10-28T22:35:00",2023,10,28,22,35,"8",2.24077908229256
"2023-10-28T22:40:00",2023,10,28,22,40,"9",2.99224561329024
"2023-10-28T22:45:00",2023,10,28,22,45,"10",1.69748317822125
"2023-10-28T22:50:00",2023,10,28,22,50,"11",3.12101690670338
"2023-10-28T22:55:00",2023,10,28,22,55,"12",4.13063817411552
"2023-10-28T23:00:00",2023,10,28,23,0,"7",1.64774653221591
"2023-10-28T23:05:00",2023,10,28,23,5,"8",2.06875084999696
"2023-10-28T23:10:00",2023,10,28,23,10,"9",3.51234073964755
"2023-10-28T23:15:00",2023,10,28,23,15,"10",1.43876507857566
"2023-10-28T23:20:00",2023,10,28,23,20,"11",3.35609037308577
"2023-10-28T23:25:00",2023,10,28,23,25,"12",3.96567796177225
"2023-10-28T23:30:00",2023,10,28,23,30,"7",1.81613809007776
"2023-10-28T23:35:00",2023,10,28,23,35,"8",2.335104804449
"2023-10-28T23:40:00",2023,10,28,23,40,"9",3.41900514180241
"2023-10-28T23:45:00",2023,10,28,23,45,"10",1.771789433787
"2023-10-28T23:50:00",2023,10,28,23,50,"11",3.70629317885211
"2023-10-28T23:55:00",2023,10,28,23,55,"12",4.04994087046405
"2023-10-29T00:00:00",2023,10,29,0,0,"7",2.54911660836193
"2023-10-29T00:05:00",2023,10,29,0,5,"8",2.12750975754205
"2023-10-29T00:10:00",2023,10,29,0,10,"9",3.31516830581116
"2023-10-29T00:15:00",2023,10,29,0,15,"10",2.0446342791939
"2023-10-29T00:20:00",2023,10,29,0,20,"11",2.87034231692477
"2023-10-29T00:25:00",2023,10,29,0,25,"12",3.94408435071928
"2023-10-29T00:30:00",2023,10,29,0,30,"7",2.36670930216527
"2023-10-29T00:35:00",2023,10,29,0,35,"8",2.28769495145099
"2023-10-29T00:40:00",2023,10,29,0,40,"9",3.17445213752625
"2023-10-29T00:45:00",2023,10,29,0,45,"10",2.2817159530774
"2023-10-29T00:50:00",2023,10,29,0,50,"11",3.08629418105046
"2023-10-29T00:55:00",2023,10,29,0,55,"12",3.36440466025765
"2023-10-29T01:00:00",2023,10,29,1,0,"7",1.88109887911774
"2023-10-29T01:05:00",2023,10,29,1,5,"8",2.26784595319254
"2023-10-29T01:10:00",2023,10,29,1,10,"9",3.1466465303338
"2023-10-29T01:15:00",2023,10,29,1,15,"10",1.81331650850396
"2023-10-29T01:20:00",2023,10,29,1,20,"11",2.96921022860277
"2023-10-29T01:25:00",2023,10,29,1,25,"12",4.22850115545297
"2023-10-29T01:30:00",2023,10,29,1,30,"7",2.1527044810595
"2023-10-29T01:35:00",2023,10,29,1,35,"8",2.19129554457284
"2023-10-29T01:40:00",2023,10,29,1,40,"9",3.0329764206002
"2023-10-29T01:45:00",2023,10,29,1,45,"10",1.70655897247688
"2023-10-29T01:50:00",2023,10,29,1,50,"11",3.22868211129198
"2023-10-29T01:55:00",2023,10,29,1,55,"12",4.2130754005038
"2023-10-29T02:00:00",2023,10,29,2,0,"7",2.14308343482382
"2023-10-29T02:05:00",2023,10,29,2,5,"8",2.21184504079837
"2023-10-29T02:10:00",2023,10,29,2,10,"9",2.87646603906949
"2023-10-29T02:15:00",2023,10,29,2,15,"10",2.07010878491983
"2023-10-29T02:20:00",2023,10,29,2,20,"11",3.26562897232622
"2023-10-29T02:25:00",2023,10,29,2,25,"12",3.79078141707766
"2023-10-29T02:30:00",2023,10,29,2,30,"7",1.91899152730195
"2023-10-29T02:35:00",2023,10,29,2,35,"8",2.21440886165421
"2023-10-29T02:40:00",2023,10,29,2,40,"9",2.83397568767897
"2023-10-29T02:45:00",2023,10,29,2,45,"10",1.59750595573754
"2023-10-29T02:50:00",2023,10,29,2,50,"11",3.49921682469087
"2023-10-29T02:55:00",2023,10,29,2,55,"12",3.71095812285597
"2023-10-29T03:00:00",2023,10,29,3,0,"7",1.7043982207254
"2023-10-29T03:05:00",2023,10,29,3,5,"8",2.40311081149605
"2023-10-29T03:10:00",2023,10,29,3,10,"9",2.70730856282596
"2023-10-29T03:15:00",2023,10,29,3,15,"10",1.5895608310876
"2023-10-29T03:20:00",2023,10,29,3,20,"11",3.22800845053226
"2023-10-29T03:25:00",2023,10,29,3,25,"12",3.80531161885438
"2023-10-29T03:30:00",2023,10,29,3,30,"7",1.68439903230577
"2023-10-29T03:35:00",2023,10,29,3,35,"8",2.25022816712048
"2023-10-29T03:40:00",2023,10,29,3,40,"9",2.62043023486937
"2023-10-29T03:45:00",2023,10,29,3,45,"10",1.55126842846617
"2023-10-29T03:50:00",2023,10,29,3,50,"11",2.82939348208674
"2023-10-29T03:55:00",2023,10,29,3,55,"12",3.51518536724104
"2023-10-29T04:00:00",2023,10,29,4,0,"7",1.72089449479484
"2023-10-29T04:05:00",2023,10,29,4,5,"8",2.12018977828159
"2023-10-29T04:10:00",2023,10,29,4,10,"9",2.28070100081946
"2023-10-29T04:15:00",2023,10,29,4,15,"10",1.4832625342471
"2023-10-29T04:20:00",2023,10,29,4,20,"11",2.99251570066152
"2023-10-29T04:25:00",2023,10,29,4,25,"12",3.6840845373165
"2023-10-29T04:30:00",2023,10,29,4,30,"7",1.74304591658176
"2023-10-29T04:35:00",2023,10,29,4,35,"8",2.29957101458655
"2023-10-29T04:40:00",2023,10,29,4,40,"9",2.01120035696634
"2023-10-29T04:45:00",2023,10,29,4,45,"10",1.8577528732904
"2023-10-29T04:50:00",2023,10,29,4,50,"11",2.60966469348781
"2023-10-29T04:55:00",2023,10,29,4,55,"12",4.0473806853256
"2023-10-29T05:00:00",2023,10,29,5,0,"7",1.81100133219628
"2023-10-29T05:05:00",2023,10,29,5,5,"8",2.02103375217295
"2023-10-29T05:10:00",2023,10,29,5,10,"9",2.33472102031336
"2023-10-29T05:15:00",2023,10,29,5,15,"10",1.84697833341856
"2023-10-29T05:20:00",2023,10,29,5,20,"11",2.95825680074906
"2023-10-29T05:25:00",2023,10,29,5,25,"12",3.71502637913844
"2023-10-29T05:30:00",2023,10,29,5,30,"7",2.16850356088294
"2023-10-29T05:35:00",2023,10,29,5,35,"8",2.13242981452102
"2023-10-29T05:40:00",2023,10,29,5,40,"9",2.29769267907192
"2023-10-29T05:45:00",2023,10,29,5,45,"10",1.77877348525939
"2023-10-29T05:50:00",2023,10,29,5,50,"11",2.96837727619332
"2023-10-29T05:55:00",2023,10,29,5,55,"12",4.02282686279239
"2023-10-29T06:00:00",2023,10,29,6,0,"7",1.76404560183401
"2023-10-29T06:05:00",2023,10,29,6,5,"8",2.16911753597004
"2023-10-29T06:10:00",2023,10,29,6,10,"9",2.30619048494396
"2023-10-29T06:15:00",2023,10,29,6,15,"10",1.87654298522956
"2023-10-29T06:20:00",2023,10,29,6,20,"11",2.79139892710049
"2023-10-29T06:25:00",2023,10,29,6,25,"12",3.57495451358187
"2023-10-29T06:30:00",2023,10,29,6,30,"7",1.6638359757581
"2023-10-29T06:35:00",2023,10,29,6,35,"8",2.17021679820169
"2023-10-29T06:40:00",2023,10,29,6,40,"9",2.65331600086597
"2023-10-29T06:45:00",2023,10,29,6,45,"10",1.55879919955165
"2023-10-29T06:50:00",2023,10,29,6,50,"11",2.72137161870699
"2023-10-29T06:55:00",2023,10,29,6,55,"12",3.55291678039144
"2023-10-29T07:00:00",2023,10,29,7,0,"7",1.60842582671378
"2023-10-29T07:05:00",2023,10,29,7,5,"8",2.01455814608632
"2023-10-29T07:10:00",2023,10,29,7,10,"9",2.65865734820537
"2023-10-29T07:15:00",2023,10,29,7,15,"10",1.81361252311817
"2023-10-29T07:20:00",2023,10,29,7,20,"11",2.7023813184762
"2023-10-29T07:25:00",2023,10,29,7,25,"12",3.81472662122083
"2023-10-29T07:30:00",2023,10,29,7,30,"7",1.42836355583941
"2023-10-29T07:35:00",2023,10,29,7,35,"8",2.06477016072195
"2023-10-29T07:40:00",2023,10,29,7,40,"9",2.26370249757543
"2023-10-29T07:45:00",2023,10,29,7,45,"10",1.73023222509152
"2023-10-29T07:50:00",2023,10,29,7,50,"11",2.66780335795029
"2023-10-29T07:55:00",2023,10,29,7,55,"12",3.62277309131071
"2023-10-29T08:00:00",2023,10,29,8,0,"7",1.34199019605727
"2023-10-29T08:05:00",2023,10,29,8,5,"8",1.92275699648705
"2023-10-29T08:10:00",2023,10,29,8,10,"9",2.30722106222013
"2023-10-29T08:15:00",2023,10,29,8,15,"10",1.7389514795148
"2023-10-29T08:20:00",2023,10,29,8,20,"11",2.82177215209296
"2023-10-29T08:25:00",2023,10,29,8,25,"12",3.51310271766079
"2023-10-29T08:30:00",2023,10,29,8,30,"7",1.3586219132586
"2023-10-29T08:35:00",2023,10,29,8,35,"8",2.02091975434472
"2023-10-29T08:40:00",2023,10,29,8,40,"9",2.39200096182177
"2023-10-29T08:45:00",2023,10,29,8,45,"10",1.34490995542581
"2023-10-29T08:50:00",2023,10,29,8,50,"11",2.53395628167096
"2023-10-29T08:55:00",2023,10,29,8,55,"12",3.09535695650379
"2023-10-29T09:00:00",2023,10,29,9,0,"7",1.57358404113584
"2023-10-29T09:05:00",2023,10,29,9,5,"8",1.86019880439327
"2023-10-29T09:10:00",2023,10,29,9,10,"9",2.30384373337209
"2023-10-29T09:15:00",2023,10,29,9,15,"10",2.11702914532384
"2023-10-29T09:20:00",2023,10,29,9,20,"11",1.88366929490909
"2023-10-29T09:25:00",2023,10,29,9,25,"12",1.77288450052227
"2023-10-29T09:30:00",2023,10,29,9,30,"7",1.81868126715784
"2023-10-29T09:35:00",2023,10,29,9,35,"8",1.65827150071991
"2023-10-29T09:40:00",2023,10,29,9,40,"9",1.74481327607718
"2023-10-29T09:45:00",2023,10,29,9,45,"10",1.53281145350241
"2023-10-29T09:50:00",2023,10,29,9,50,"11",1.48098001226094
"2023-10-29T09:55:00",2023,10,29,9,55,"12",1.47492338919617
"2023-10-29T10:00:00",2023,10,29,10,0,"7",1.37495486844956
"2023-10-29T10:05:00",2023,10,29,10,5,"8",1.38511997625999
"2023-10-29T10:10:00",2023,10,29,10,10,"9",1.4273660193411
"2023-10-29T10:15:00",2023,10,29,10,15,"10",1.36168198955886
"2023-10-29T10:20:00",2023,10,29,10,20,"11",NA
"2023-10-29T10:25:00",2023,10,29,10,25,"12",NA
"2023-10-29T10:30:00",2023,10,29,10,30,"7",NA
"2023-10-29T10:35:00",2023,10,29,10,35,"8",NA
"2023-10-29T10:40:00",2023,10,29,10,40,"9",NA
"2023-10-29T10:45:00",2023,10,29,10,45,"10",NA
"2023-10-29T10:50:00",2023,10,29,10,50,"11",NA
"2023-10-29T10:55:00",2023,10,29,10,55,"12",NA
"2023-10-29T11:00:00",2023,10,29,11,0,"7",NA
"2023-10-29T11:05:00",2023,10,29,11,5,"8",0.0105761273526078
"2023-10-29T11:10:00",2023,10,29,11,10,"9",NA
"2023-10-29T11:15:00",2023,10,29,11,15,"10",NA
"2023-10-29T11:20:00",2023,10,29,11,20,"11",NA
"2023-10-29T11:25:00",2023,10,29,11,25,"12",NA
"2023-10-29T11:30:00",2023,10,29,11,30,"7",NA
"2023-10-29T11:35:00",2023,10,29,11,35,"8",NA
"2023-10-29T11:40:00",2023,10,29,11,40,"9",NA
"2023-10-29T11:45:00",2023,10,29,11,45,"10",NA
"2023-10-29T11:50:00",2023,10,29,11,50,"11",NA
"2023-10-29T11:55:00",2023,10,29,11,55,"12",NA
"2023-10-29T12:00:00",2023,10,29,12,0,"7",NA
"2023-10-29T12:05:00",2023,10,29,12,5,"8",NA
"2023-10-29T12:10:00",2023,10,29,12,10,"9",NA
"2023-10-29T12:15:00",2023,10,29,12,15,"10",NA
"2023-10-29T12:20:00",2023,10,29,12,20,"11",NA
"2023-10-29T12:25:00",2023,10,29,12,25,"12",NA
"2023-10-29T12:30:00",2023,10,29,12,30,"7",NA
"2023-10-29T12:35:00",2023,10,29,12,35,"8",NA
"2023-10-29T12:40:00",2023,10,29,12,40,"9",NA
"2023-10-29T12:45:00",2023,10,29,12,45,"10",NA
"2023-10-29T12:50:00",2023,10,29,12,50,"11",NA
"2023-10-29T12:55:00",2023,10,29,12,55,"12",NA
"2023-10-29T13:00:00",2023,10,29,13,0,"7",NA
"2023-10-29T13:05:00",2023,10,29,13,5,"8",NA
"2023-10-29T13:10:00",2023,10,29,13,10,"9",NA
"2023-10-29T13:15:00",2023,10,29,13,15,"10",NA
"2023-10-29T13:20:00",2023,10,29,13,20,"11",NA
"2023-10-29T13:25:00",2023,10,29,13,25,"12",NA
"2023-10-29T13:30:00",2023,10,29,13,30,"7",NA
"2023-10-29T13:35:00",2023,10,29,13,35,"8",NA
"2023-10-29T13:40:00",2023,10,29,13,40,"9",NA
"2023-10-29T13:45:00",2023,10,29,13,45,"10",NA
"2023-10-29T13:50:00",2023,10,29,13,50,"11",NA
"2023-10-29T13:55:00",2023,10,29,13,55,"12",NA
"2023-10-29T14:00:00",2023,10,29,14,0,"7",NA
"2023-10-29T14:05:00",2023,10,29,14,5,"8",NA
"2023-10-29T14:10:00",2023,10,29,14,10,"9",NA
"2023-10-29T14:15:00",2023,10,29,14,15,"10",NA
"2023-10-29T14:20:00",2023,10,29,14,20,"11",NA
"2023-10-29T14:25:00",2023,10,29,14,25,"12",NA
"2023-10-29T14:30:00",2023,10,29,14,30,"7",0.0107213911858638
"2023-10-29T14:35:00",2023,10,29,14,35,"8",0.0112470669245324
"2023-10-29T14:40:00",2023,10,29,14,40,"9",0.0139032934997187
"2023-10-29T14:45:00",2023,10,29,14,45,"10",0.0134965009915265
"2023-10-29T14:50:00",2023,10,29,14,50,"11",NA
"2023-10-29T14:55:00",2023,10,29,14,55,"12",NA
"2023-10-29T15:00:00",2023,10,29,15,0,"7",0.0126575695781155
"2023-10-29T15:05:00",2023,10,29,15,5,"8",NA
"2023-10-29T15:10:00",2023,10,29,15,10,"9",NA
"2023-10-29T15:15:00",2023,10,29,15,15,"10",NA
"2023-10-29T15:20:00",2023,10,29,15,20,"11",NA
"2023-10-29T15:25:00",2023,10,29,15,25,"12",NA
"2023-10-29T15:30:00",2023,10,29,15,30,"7",NA
"2023-10-29T15:35:00",2023,10,29,15,35,"8",NA
"2023-10-29T15:40:00",2023,10,29,15,40,"9",NA
"2023-10-29T15:45:00",2023,10,29,15,45,"10",NA
"2023-10-29T15:50:00",2023,10,29,15,50,"11",NA
"2023-10-29T15:55:00",2023,10,29,15,55,"12",NA
"2023-10-29T16:00:00",2023,10,29,16,0,"7",NA
"2023-10-29T16:05:00",2023,10,29,16,5,"8",NA
"2023-10-29T16:10:00",2023,10,29,16,10,"9",NA
"2023-10-29T16:15:00",2023,10,29,16,15,"10",NA
"2023-10-29T16:20:00",2023,10,29,16,20,"11",NA
"2023-10-29T16:25:00",2023,10,29,16,25,"12",NA
"2023-10-29T16:30:00",2023,10,29,16,30,"7",NA
"2023-10-29T16:35:00",2023,10,29,16,35,"8",NA
"2023-10-29T16:40:00",2023,10,29,16,40,"9",NA
"2023-10-29T16:45:00",2023,10,29,16,45,"10",NA
"2023-10-29T16:50:00",2023,10,29,16,50,"11",NA
"2023-10-29T16:55:00",2023,10,29,16,55,"12",NA
"2023-10-29T17:00:00",2023,10,29,17,0,"7",NA
"2023-10-29T17:05:00",2023,10,29,17,5,"8",NA
"2023-10-29T17:10:00",2023,10,29,17,10,"9",NA
"2023-10-29T17:15:00",2023,10,29,17,15,"10",NA
"2023-10-29T17:20:00",2023,10,29,17,20,"11",NA
"2023-10-29T17:25:00",2023,10,29,17,25,"12",NA
"2023-10-29T17:30:00",2023,10,29,17,30,"7",NA
"2023-10-29T17:35:00",2023,10,29,17,35,"8",NA
"2023-10-29T17:40:00",2023,10,29,17,40,"9",NA
"2023-10-29T17:45:00",2023,10,29,17,45,"10",NA
"2023-10-29T17:50:00",2023,10,29,17,50,"11",NA
"2023-10-29T17:55:00",2023,10,29,17,55,"12",NA
"2023-10-29T18:00:00",2023,10,29,18,0,"7",NA
"2023-10-29T18:05:00",2023,10,29,18,5,"8",NA
"2023-10-29T18:10:00",2023,10,29,18,10,"9",NA
"2023-10-29T18:15:00",2023,10,29,18,15,"10",NA
"2023-10-29T18:20:00",2023,10,29,18,20,"11",NA
"2023-10-29T18:25:00",2023,10,29,18,25,"12",NA
"2023-10-29T18:30:00",2023,10,29,18,30,"7",NA
"2023-10-29T18:35:00",2023,10,29,18,35,"8",NA
"2023-10-29T18:40:00",2023,10,29,18,40,"9",NA
"2023-10-29T18:45:00",2023,10,29,18,45,"10",NA
"2023-10-29T18:50:00",2023,10,29,18,50,"11",NA
"2023-10-29T18:55:00",2023,10,29,18,55,"12",NA
"2023-10-29T19:00:00",2023,10,29,19,0,"7",NA
"2023-10-29T19:05:00",2023,10,29,19,5,"8",NA
"2023-10-29T19:10:00",2023,10,29,19,10,"9",NA
"2023-10-29T19:15:00",2023,10,29,19,15,"10",NA
"2023-10-29T19:20:00",2023,10,29,19,20,"11",NA
"2023-10-29T19:25:00",2023,10,29,19,25,"12",NA
"2023-10-29T19:30:00",2023,10,29,19,30,"7",NA
"2023-10-29T19:35:00",2023,10,29,19,35,"8",NA
"2023-10-29T19:40:00",2023,10,29,19,40,"9",NA
"2023-10-29T19:45:00",2023,10,29,19,45,"10",NA
"2023-10-29T19:50:00",2023,10,29,19,50,"11",NA
"2023-10-29T19:55:00",2023,10,29,19,55,"12",NA
"2023-10-29T20:00:00",2023,10,29,20,0,"7",NA
"2023-10-29T20:05:00",2023,10,29,20,5,"8",NA
"2023-10-29T20:10:00",2023,10,29,20,10,"9",NA
"2023-10-29T20:15:00",2023,10,29,20,15,"10",NA
"2023-10-29T20:20:00",2023,10,29,20,20,"11",NA
"2023-10-29T20:25:00",2023,10,29,20,25,"12",NA
"2023-10-29T20:30:00",2023,10,29,20,30,"7",NA
"2023-10-29T20:35:00",2023,10,29,20,35,"8",NA
"2023-10-29T20:40:00",2023,10,29,20,40,"9",NA
"2023-10-29T20:45:00",2023,10,29,20,45,"10",NA
"2023-10-29T20:50:00",2023,10,29,20,50,"11",NA
"2023-10-29T20:55:00",2023,10,29,20,55,"12",NA
"2023-10-29T21:00:00",2023,10,29,21,0,"7",NA
"2023-10-29T21:05:00",2023,10,29,21,5,"8",NA
"2023-10-29T21:10:00",2023,10,29,21,10,"9",NA
"2023-10-29T21:15:00",2023,10,29,21,15,"10",NA
"2023-10-29T21:20:00",2023,10,29,21,20,"11",NA
"2023-10-29T21:25:00",2023,10,29,21,25,"12",NA
"2023-10-29T21:30:00",2023,10,29,21,30,"7",NA
"2023-10-29T21:35:00",2023,10,29,21,35,"8",NA
"2023-10-29T21:40:00",2023,10,29,21,40,"9",NA
"2023-10-29T21:45:00",2023,10,29,21,45,"10",NA
"2023-10-29T21:50:00",2023,10,29,21,50,"11",NA
"2023-10-29T21:55:00",2023,10,29,21,55,"12",NA
"2023-10-29T22:00:00",2023,10,29,22,0,"7",NA
"2023-10-29T22:05:00",2023,10,29,22,5,"8",NA
"2023-10-29T22:10:00",2023,10,29,22,10,"9",NA
"2023-10-29T22:15:00",2023,10,29,22,15,"10",NA
"2023-10-29T22:20:00",2023,10,29,22,20,"11",NA
"2023-10-29T22:25:00",2023,10,29,22,25,"12",NA
"2023-10-29T22:30:00",2023,10,29,22,30,"7",NA
"2023-10-29T22:35:00",2023,10,29,22,35,"8",NA
"2023-10-29T22:40:00",2023,10,29,22,40,"9",NA
"2023-10-29T22:45:00",2023,10,29,22,45,"10",NA
"2023-10-29T22:50:00",2023,10,29,22,50,"11",NA
"2023-10-29T22:55:00",2023,10,29,22,55,"12",NA
"2023-10-29T23:00:00",2023,10,29,23,0,"7",NA
"2023-10-29T23:05:00",2023,10,29,23,5,"8",NA
"2023-10-29T23:10:00",2023,10,29,23,10,"9",NA
"2023-10-29T23:15:00",2023,10,29,23,15,"10",NA
"2023-10-29T23:20:00",2023,10,29,23,20,"11",NA
"2023-10-29T23:25:00",2023,10,29,23,25,"12",NA
"2023-10-29T23:30:00",2023,10,29,23,30,"7",NA
"2023-10-29T23:35:00",2023,10,29,23,35,"8",NA
"2023-10-29T23:40:00",2023,10,29,23,40,"9",NA
"2023-10-29T23:45:00",2023,10,29,23,45,"10",NA
"2023-10-29T23:50:00",2023,10,29,23,50,"11",NA
"2023-10-29T23:55:00",2023,10,29,23,55,"12",NA
"2023-10-30T00:00:00",2023,10,30,0,0,"7",NA
"2023-10-30T00:05:00",2023,10,30,0,5,"8",NA
"2023-10-30T00:10:00",2023,10,30,0,10,"9",NA
"2023-10-30T00:15:00",2023,10,30,0,15,"10",NA
"2023-10-30T00:20:00",2023,10,30,0,20,"11",NA
"2023-10-30T00:25:00",2023,10,30,0,25,"12",NA
"2023-10-30T00:30:00",2023,10,30,0,30,"7",NA
"2023-10-30T00:35:00",2023,10,30,0,35,"8",NA
"2023-10-30T00:40:00",2023,10,30,0,40,"9",NA
"2023-10-30T00:45:00",2023,10,30,0,45,"10",NA
"2023-10-30T00:50:00",2023,10,30,0,50,"11",NA
"2023-10-30T00:55:00",2023,10,30,0,55,"12",NA
"2023-10-30T01:00:00",2023,10,30,1,0,"7",NA
"2023-10-30T01:05:00",2023,10,30,1,5,"8",NA
"2023-10-30T01:10:00",2023,10,30,1,10,"9",NA
"2023-10-30T01:15:00",2023,10,30,1,15,"10",NA
"2023-10-30T01:20:00",2023,10,30,1,20,"11",NA
"2023-10-30T01:25:00",2023,10,30,1,25,"12",NA
"2023-10-30T01:30:00",2023,10,30,1,30,"7",NA
"2023-10-30T01:35:00",2023,10,30,1,35,"8",NA
"2023-10-30T01:40:00",2023,10,30,1,40,"9",NA
"2023-10-30T01:45:00",2023,10,30,1,45,"10",NA
"2023-10-30T01:50:00",2023,10,30,1,50,"11",NA
"2023-10-30T01:55:00",2023,10,30,1,55,"12",NA
"2023-10-30T02:00:00",2023,10,30,2,0,"7",NA
"2023-10-30T02:05:00",2023,10,30,2,5,"8",NA
"2023-10-30T02:10:00",2023,10,30,2,10,"9",NA
"2023-10-30T02:15:00",2023,10,30,2,15,"10",NA
"2023-10-30T02:20:00",2023,10,30,2,20,"11",NA
"2023-10-30T02:25:00",2023,10,30,2,25,"12",NA
"2023-10-30T02:30:00",2023,10,30,2,30,"7",NA
"2023-10-30T02:35:00",2023,10,30,2,35,"8",NA
"2023-10-30T02:40:00",2023,10,30,2,40,"9",NA
"2023-10-30T02:45:00",2023,10,30,2,45,"10",NA
"2023-10-30T02:50:00",2023,10,30,2,50,"11",NA
"2023-10-30T02:55:00",2023,10,30,2,55,"12",NA
"2023-10-30T03:00:00",2023,10,30,3,0,"7",NA
"2023-10-30T03:05:00",2023,10,30,3,5,"8",NA
"2023-10-30T03:10:00",2023,10,30,3,10,"9",NA
"2023-10-30T03:15:00",2023,10,30,3,15,"10",NA
"2023-10-30T03:20:00",2023,10,30,3,20,"11",NA
"2023-10-30T03:25:00",2023,10,30,3,25,"12",NA
"2023-10-30T03:30:00",2023,10,30,3,30,"7",NA
"2023-10-30T03:35:00",2023,10,30,3,35,"8",NA
"2023-10-30T03:40:00",2023,10,30,3,40,"9",NA
"2023-10-30T03:45:00",2023,10,30,3,45,"10",NA
"2023-10-30T03:50:00",2023,10,30,3,50,"11",NA
"2023-10-30T03:55:00",2023,10,30,3,55,"12",NA
"2023-10-30T04:00:00",2023,10,30,4,0,"7",NA
"2023-10-30T04:05:00",2023,10,30,4,5,"8",NA
"2023-10-30T04:10:00",2023,10,30,4,10,"9",NA
"2023-10-30T04:15:00",2023,10,30,4,15,"10",NA
"2023-10-30T04:20:00",2023,10,30,4,20,"11",NA
"2023-10-30T04:25:00",2023,10,30,4,25,"12",NA
"2023-10-30T04:30:00",2023,10,30,4,30,"7",NA
"2023-10-30T04:35:00",2023,10,30,4,35,"8",NA
"2023-10-30T04:40:00",2023,10,30,4,40,"9",NA
"2023-10-30T04:45:00",2023,10,30,4,45,"10",NA
"2023-10-30T04:50:00",2023,10,30,4,50,"11",NA
"2023-10-30T04:55:00",2023,10,30,4,55,"12",NA
"2023-10-30T05:00:00",2023,10,30,5,0,"7",NA
"2023-10-30T05:05:00",2023,10,30,5,5,"8",NA
"2023-10-30T05:10:00",2023,10,30,5,10,"9",NA
"2023-10-30T05:15:00",2023,10,30,5,15,"10",NA
"2023-10-30T05:20:00",2023,10,30,5,20,"11",NA
"2023-10-30T05:25:00",2023,10,30,5,25,"12",NA
"2023-10-30T05:30:00",2023,10,30,5,30,"7",1.43755943500851
"2023-10-30T05:35:00",2023,10,30,5,35,"8",2.71636521189257
"2023-10-30T05:40:00",2023,10,30,5,40,"9",1.78601637146659
"2023-10-30T05:45:00",2023,10,30,5,45,"10",2.15022516095591
"2023-10-30T05:50:00",2023,10,30,5,50,"11",2.98176826230654
"2023-10-30T05:55:00",2023,10,30,5,55,"12",3.2194206570623
"2023-10-30T06:00:00",2023,10,30,6,0,"7",1.97938937462899
"2023-10-30T06:05:00",2023,10,30,6,5,"8",2.86088498034755
"2023-10-30T06:10:00",2023,10,30,6,10,"9",1.52429815219833
"2023-10-30T06:15:00",2023,10,30,6,15,"10",1.76755624690896
"2023-10-30T06:20:00",2023,10,30,6,20,"11",2.86013309812363
"2023-10-30T06:25:00",2023,10,30,6,25,"12",3.76467073548056
"2023-10-30T06:30:00",2023,10,30,6,30,"7",2.11475358265212
"2023-10-30T06:35:00",2023,10,30,6,35,"8",3.15874417352177
"2023-10-30T06:40:00",2023,10,30,6,40,"9",1.51301946462865
"2023-10-30T06:45:00",2023,10,30,6,45,"10",1.84115877545878
"2023-10-30T06:50:00",2023,10,30,6,50,"11",3.09834627004678
"2023-10-30T06:55:00",2023,10,30,6,55,"12",3.40450852153878
"2023-10-30T07:00:00",2023,10,30,7,0,"7",1.80054553300932
"2023-10-30T07:05:00",2023,10,30,7,5,"8",2.87051228494901
"2023-10-30T07:10:00",2023,10,30,7,10,"9",1.88952543724141
"2023-10-30T07:15:00",2023,10,30,7,15,"10",1.98875552770072
"2023-10-30T07:20:00",2023,10,30,7,20,"11",2.91263176750431
"2023-10-30T07:25:00",2023,10,30,7,25,"12",3.58896603113994
"2023-10-30T07:30:00",2023,10,30,7,30,"7",2.29268623261464
"2023-10-30T07:35:00",2023,10,30,7,35,"8",2.70189124036785
"2023-10-30T07:40:00",2023,10,30,7,40,"9",1.9030272281774
"2023-10-30T07:45:00",2023,10,30,7,45,"10",1.89614865132515
"2023-10-30T07:50:00",2023,10,30,7,50,"11",3.29418527169293
"2023-10-30T07:55:00",2023,10,30,7,55,"12",3.39343381649803
"2023-10-30T08:00:00",2023,10,30,8,0,"7",2.62410268256809
"2023-10-30T08:05:00",2023,10,30,8,5,"8",2.70835208515579
"2023-10-30T08:10:00",2023,10,30,8,10,"9",2.28086783678607
"2023-10-30T08:15:00",2023,10,30,8,15,"10",2.22956942946936
"2023-10-30T08:20:00",2023,10,30,8,20,"11",2.55216204225256
"2023-10-30T08:25:00",2023,10,30,8,25,"12",3.67769686039276
"2023-10-30T08:30:00",2023,10,30,8,30,"7",2.70257172390332
"2023-10-30T08:35:00",2023,10,30,8,35,"8",2.77994441772214
"2023-10-30T08:40:00",2023,10,30,8,40,"9",2.12002462331094
"2023-10-30T08:45:00",2023,10,30,8,45,"10",2.0997319611438
"2023-10-30T08:50:00",2023,10,30,8,50,"11",3.02937755912746
