"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"4298","fluxes_bot106",2023-10-13 17:56:00,2023-10-13 18:00:00,2023-10-13 18:00:00,"fluxbot",6.6030066064818e-10,8.4172532210065e-10,240,2.75125275270075e-12,3.50718884208604e-12,8.15186000800222e-08,1.03916706432179e-07,1.85231657342867,2.36126034293392,"unhealthy",2.36126034293392
"4299","fluxes_bot106",2023-10-13 19:56:00,2023-10-13 20:00:00,2023-10-13 20:00:00,"fluxbot",5.47640358374736e-10,9.12101346689348e-10,240,2.2818348265614e-12,3.80042227787228e-12,6.76099207870044e-08,1.12605104529549e-07,1.53627487075381,2.55868355403552,"unhealthy",2.55868355403552
"4300","fluxes_bot106",2023-10-13 20:56:00,2023-10-13 21:00:00,2023-10-13 21:00:00,"fluxbot",4.47122343619875e-10,6.58041120305225e-10,241,1.85527943410737e-12,2.73046108010467e-12,5.52002893357871e-08,8.12396444821265e-08,1.25429546992177,1.84597797000901,"unhealthy",1.84597797000901
"4301","fluxes_bot106",2023-10-13 21:56:00,2023-10-13 22:00:00,2023-10-13 22:00:00,"fluxbot",4.95886510288388e-10,8.15320404169075e-10,240,2.06619379286828e-12,3.39716835070448e-12,6.12205568257269e-08,1.00656840020873e-07,1.39109174999948,2.28718762118825,"unhealthy",2.28718762118825
"4302","fluxes_bot106",2023-10-13 22:56:00,2023-10-13 23:00:00,2023-10-13 23:00:00,"fluxbot",3.95752585069336e-10,5.9619777284637e-10,242,1.63534126061709e-12,2.46362716052219e-12,4.88583438357205e-08,7.36046633143666e-08,1.1101898210757,1.67249115668083,"unhealthy",1.67249115668083
"4303","fluxes_bot106",2023-10-13 23:56:00,2023-10-14,2023-10-14,"fluxbot",4.12489449644845e-10,9.84829162053432e-10,240,1.71870604018685e-12,4.1034548418893e-12,5.09246234129439e-08,1.2158384716709e-07,1.15714111688391,2.76270415522031,"unhealthy",2.76270415522031
"4304","fluxes_bot106",2023-10-14 00:56:00,2023-10-14 01:00:00,2023-10-14 01:00:00,"fluxbot",4.30292254465054e-10,9.07327106267392e-10,240,1.79288439360439e-12,3.78052960944747e-12,5.31225005512413e-08,1.12015692131777e-07,1.20708265471247,2.54529055719914,"unhealthy",2.54529055719914
"4305","fluxes_bot106",2023-10-14 01:56:00,2023-10-14 02:00:00,2023-10-14 02:00:00,"fluxbot",3.89836280141864e-10,9.70627723307716e-10,240,1.62431783392443e-12,4.04428218044881e-12,4.81279358199832e-08,1.19830583124409e-07,1.09359303369727,2.72286539399689,"unhealthy",2.72286539399689
"4306","fluxes_bot106",2023-10-14 02:56:00,2023-10-14 03:00:00,2023-10-14 03:00:00,"fluxbot",4.97156004594313e-10,9.66191597192717e-10,240,2.0714833524763e-12,4.02579832163632e-12,6.13772845178164e-08,1.19282913233669e-07,1.39465301456103,2.71042089649092,"unhealthy",2.71042089649092
"4307","fluxes_bot106",2023-10-14 03:56:00,2023-10-14 04:00:00,2023-10-14 04:00:00,"fluxbot",2.75046375156781e-10,3.25080989775477e-10,113,2.4340387182016e-12,2.87682291836705e-12,3.39563426119483e-08,4.01334555278367e-08,0.771577236745854,0.911937456607436,"unhealthy",0.911937456607436
"4308","fluxes_bot106",2023-10-14 04:56:00,2023-10-14 05:00:00,2023-10-14 05:00:00,"fluxbot",3.06163354281134e-10,6.9629074690854e-10,242,1.26513782760799e-12,2.8772344913576e-12,3.77979449729795e-08,8.59618206059927e-08,0.858868526278249,1.95327820686661,"unhealthy",1.95327820686661
"4309","fluxes_bot106",2023-10-14 09:56:00,2023-10-14 10:00:00,2023-10-14 10:00:00,"fluxbot",9.81984108668021e-11,4.6391951381692e-10,243,4.04108686694659e-13,1.90913380171572e-12,1.21232606008398e-08,5.72740140514716e-08,0.27547230341157,1.30141593881869,"unhealthy",1.30141593881869
"4310","fluxes_bot106",2023-10-14 10:56:00,2023-10-14 11:00:00,2023-10-14 11:00:00,"fluxbot",4.8011158317613e-11,4.56841042214972e-11,244,1.96767042285299e-13,1.87229935334005e-13,5.9273034960016e-09,5.64001286685151e-09,0.134683894112604,0.128155896904077,"unhealthy",0.134683894112604
"4311","fluxes_bot106",2023-10-14 11:56:00,2023-10-14 12:00:00,2023-10-14 12:00:00,"fluxbot",4.07239456824138e-10,4.06138883274652e-10,240,1.69683107010058e-12,1.69224534697772e-12,5.02764761511282e-08,5.01406028734138e-08,1.14241350976228,1.13932611223645,"unhealthy",1.14241350976228
"4312","fluxes_bot106",2023-10-14 14:56:00,2023-10-14 15:00:00,2023-10-14 15:00:00,"fluxbot",9.37540790596425e-10,7.8049618261892e-10,123,7.62228285037744e-12,6.34549741966601e-12,1.15745776616843e-07,9.63575534097432e-08,2.63004786786436,2.18949654411014,"unhealthy",2.63004786786436
"4313","fluxes_bot106",2023-10-14 15:56:00,2023-10-14 16:00:00,2023-10-14 16:00:00,"fluxbot",6.01181960819062e-10,1.12825095183923e-09,240,2.50492483674609e-12,4.70104563266345e-12,7.42199951628471e-08,1.39290240967806e-07,1.68647311147372,3.16503990019782,"unhealthy",3.16503990019782
"4314","fluxes_bot106",2023-10-14 17:56:00,2023-10-14 18:00:00,2023-10-14 18:00:00,"fluxbot",2.54068257112467e-10,2.50677253330411e-10,109,2.33090144139878e-12,2.2997913149579e-12,3.13664514953663e-08,3.09478090531372e-08,0.712728112326259,0.703215457136885,"unhealthy",0.712728112326259
"4315","fluxes_bot106",2023-10-14 18:56:00,2023-10-14 19:00:00,2023-10-14 19:00:00,"fluxbot",5.27017044750098e-10,9.08090792664672e-10,240,2.19590435312541e-12,3.7837116361028e-12,6.50638326851973e-08,1.12109974403046e-07,1.47842106580921,2.54743289788557,"unhealthy",2.54743289788557
"4316","fluxes_bot106",2023-10-14 22:56:00,2023-10-14 23:00:00,2023-10-14 23:00:00,"fluxbot",4.93152832851259e-10,8.14460983840646e-10,240,2.05480347021358e-12,3.39358743266936e-12,6.0883065784106e-08,1.00550738745759e-07,1.38342306764766,2.28477672171053,"unhealthy",2.28477672171053
"4317","fluxes_bot106",2023-10-14 23:56:00,2023-10-15,2023-10-15,"fluxbot",4.90827489454551e-10,8.84584590857608e-10,239,2.05367150399394e-12,3.7011907567264e-12,6.05959863524137e-08,1.09207974179952e-07,1.37689986939975,2.48149183530532,"unhealthy",2.48149183530532
"4318","fluxes_bot106",2023-10-15 00:56:00,2023-10-15 01:00:00,2023-10-15 01:00:00,"fluxbot",4.16006315334906e-10,9.88381748979606e-10,240,1.73335964722878e-12,4.11825728741503e-12,5.13588043623341e-08,1.2202243814563e-07,1.16700684774328,2.77267009351793,"unhealthy",2.77267009351793
"4319","fluxes_bot106",2023-10-15 02:56:00,2023-10-15 03:00:00,2023-10-15 03:00:00,"fluxbot",2.43156503413959e-10,5.77656023282416e-10,240,1.01315209755816e-12,2.40690009701007e-12,3.00193214091307e-08,7.13155584299279e-08,0.682117780661473,1.62047668499461,"unhealthy",1.62047668499461
"4320","fluxes_bot106",2023-10-15 05:56:00,2023-10-15 06:00:00,2023-10-15 06:00:00,"fluxbot",4.84462064812523e-10,7.42192190130162e-10,240,2.01859193671885e-12,3.09246745887568e-12,5.98101314583362e-08,9.16286654481682e-08,1.35904318340194,2.08204379668177,"unhealthy",2.08204379668177
"4321","fluxes_bot106",2023-10-15 08:56:00,2023-10-15 09:00:00,2023-10-15 09:00:00,"fluxbot",2.19567478631785e-10,5.89760788481099e-10,243,9.03569870912694e-13,2.42699912955185e-12,2.71070961273808e-08,7.28099738865554e-08,0.615944377908629,1.65443372688667,"unhealthy",1.65443372688667
"4322","fluxes_bot106",2023-10-15 10:56:00,2023-10-15 11:00:00,2023-10-15 11:00:00,"fluxbot",9.63070877853801e-11,7.10424185929314e-10,243,3.96325464137367e-13,2.92355632069676e-12,1.1889763924121e-08,8.7706689620903e-08,0.270166646006976,1.99292621102281,"unhealthy",1.99292621102281
"4323","fluxes_bot106",2023-10-15 11:56:00,2023-10-15 12:00:00,2023-10-15 12:00:00,"fluxbot",3.86418473092713e-10,8.53241123639461e-11,245,1.57721825752128e-12,3.48261683118148e-13,4.77059843324337e-08,1.05338410325859e-08,1.08400518831225,0.239356518725396,"unhealthy",1.08400518831225
"4324","fluxes_bot106",2023-10-15 12:56:00,2023-10-15 13:00:00,2023-10-15 13:00:00,"fluxbot",1.53932640001948e-10,1.07245713744498e-09,238,6.46775798327511e-13,4.50612242623941e-12,1.90040296298701e-08,1.32402115733948e-07,0.431821437203074,3.00852361412321,"unhealthy",3.00852361412321
"4325","fluxes_bot106",2023-10-15 13:56:00,2023-10-15 14:00:00,2023-10-15 14:00:00,"fluxbot",1.57269929607175e-10,1.21456183858172e-09,244,6.44548891832685e-13,4.97771245320379e-12,1.94160406922438e-08,1.49945905997744e-07,0.441183410035307,3.40716457992101,"unhealthy",3.40716457992101
"4326","fluxes_bot106",2023-10-15 14:56:00,2023-10-15 15:00:00,2023-10-15 15:00:00,"fluxbot",6.7892741328817e-10,9.14575065666418e-10,115,5.90371663728844e-12,7.95282665796885e-12,8.38181991713791e-08,1.12910501934126e-07,1.90456950104249,2.56562298471053,"unhealthy",2.56562298471053
"4327","fluxes_bot106",2023-10-15 18:56:00,2023-10-15 19:00:00,2023-10-15 19:00:00,"fluxbot",4.22445793980763e-10,8.79804422749963e-10,243,1.738460057534e-12,3.62059433230437e-12,5.21538017260201e-08,1.08617829969131e-07,1.18507127464882,2.46808220975553,"unhealthy",2.46808220975553
"4328","fluxes_bot106",2023-10-15 22:56:00,2023-10-15 23:00:00,2023-10-15 23:00:00,"fluxbot",2.12735487429954e-10,1.56072122440296e-10,239,8.90106641966335e-13,6.53021432804586e-13,2.62636404234511e-08,1.92681632642341e-08,0.596778850313598,0.437823246704858,"unhealthy",0.596778850313598
"4329","fluxes_bot106",2023-10-16 04:56:00,2023-10-16 05:00:00,2023-10-16 05:00:00,"fluxbot",3.94572331508743e-10,7.46031945115598e-10,241,1.63722959132258e-12,3.09556823699418e-12,4.87126335195979e-08,9.21027092735306e-08,1.10687890021582,2.09281531672,"unhealthy",2.09281531672
"4330","fluxes_bot106",2023-10-16 09:56:00,2023-10-16 10:00:00,2023-10-16 10:00:00,"fluxbot",4.71279575304074e-10,1.91748567221253e-10,240,1.96366489710031e-12,7.98952363421889e-13,5.81826636177869e-08,2.36726626199078e-08,1.32206284209564,0.537905033513777,"unhealthy",1.32206284209564
"4331","fluxes_bot106",2023-10-16 10:56:00,2023-10-16 11:00:00,2023-10-16 11:00:00,"fluxbot",2.22064709735901e-10,6.38579025950431e-10,238,9.33044998890341e-13,2.68310515105223e-12,2.74153962636915e-08,7.88369167840038e-08,0.62294976626807,1.79138168974537,"unhealthy",1.79138168974537
"4332","fluxes_bot106",2023-10-16 12:56:00,2023-10-16 13:00:00,2023-10-16 13:00:00,"fluxbot",1.25280522397095e-10,5.73446392724957e-10,243,5.15557705337838e-13,2.35986169845661e-12,1.54667311601351e-08,7.07958509536984e-08,0.351444730853579,1.60866756694536,"unhealthy",1.60866756694536
"4333","fluxes_bot106",2023-10-16 13:56:00,2023-10-16 14:00:00,2023-10-16 14:00:00,"fluxbot",2.81556132809405e-10,1.73754386652392e-09,240,1.17315055337252e-12,7.23976611051632e-12,3.47600163962228e-08,2.14511588459743e-07,0.789838814702057,4.87426636505585,"unhealthy",4.87426636505585
"4334","fluxes_bot106",2023-10-16 14:56:00,2023-10-16 15:00:00,2023-10-16 15:00:00,"fluxbot",4.92919889102605e-10,4.46345358760361e-10,242,2.03685904587853e-12,1.84440230892711e-12,6.08543072966179e-08,5.51043652790569e-08,1.38276959932327,1.25211582356011,"unhealthy",1.38276959932327
"4335","fluxes_bot106",2023-10-16 15:56:00,2023-10-16 16:00:00,2023-10-16 16:00:00,"fluxbot",3.20584150798678e-10,7.67337336814219e-10,243,1.3192763407353e-12,3.15776681816551e-12,3.95782902220591e-08,9.47330045449653e-08,0.89932264359697,2.15258252959543,"unhealthy",2.15258252959543
"4336","fluxes_bot106",2023-10-16 16:56:00,2023-10-16 17:00:00,2023-10-16 17:00:00,"fluxbot",5.79758944574935e-10,6.94203690981151e-10,124,4.67547535947528e-12,5.59841686275122e-12,7.15751783425845e-08,8.5704159380389e-08,1.62637593089106,1.9474234674814,"unhealthy",1.9474234674814
"4337","fluxes_bot106",2023-10-19 16:56:00,2023-10-19 17:00:00,2023-10-19 17:00:00,"fluxbot",7.44690324228903e-10,1.59973909286027e-09,244,3.05200952552829e-12,6.55630775762405e-12,9.19370770652967e-08,1.97498653439539e-07,2.08905171817803,4.48768782384374,"unhealthy",4.48768782384374
"4338","fluxes_bot106",2023-10-19 17:56:00,2023-10-19 18:00:00,2023-10-19 18:00:00,"fluxbot",8.54267738786891e-10,1.67894173545048e-09,239,3.57434200329243e-12,7.02486081778442e-12,1.05465152936653e-07,2.07276757463022e-07,2.39644511206011,4.70987201397491,"unhealthy",4.70987201397491
"4339","fluxes_bot106",2023-10-19 21:56:00,2023-10-19 22:00:00,2023-10-19 22:00:00,"fluxbot",6.9525927430554e-10,6.76830920517163e-10,240,2.89691364293975e-12,2.82012883548818e-12,8.58344783093259e-08,8.35593729033535e-08,1.9503846556233,1.89868828883532,"unhealthy",1.9503846556233
"4340","fluxes_bot106",2023-10-19 22:56:00,2023-10-19 23:00:00,2023-10-19 23:00:00,"fluxbot",4.36681320289931e-10,-4.05381853109113e-10,240,1.81950550120804e-12,-1.68909105462131e-12,5.3911274109868e-08,-5.00471423591498e-08,1.22500566043009,-1.13720244402622,"unhealthy",1.22500566043009
"4341","fluxes_bot106",2023-10-19 23:56:00,2023-10-20,2023-10-20,"fluxbot",7.66307608092111e-10,4.2559479516693e-10,239,3.206307983649e-12,1.78073136053109e-12,9.46058775422359e-08,5.25425673045592e-08,2.14969387039551,1.19390504907085,"unhealthy",2.14969387039551
"4342","fluxes_bot106",2023-10-20 01:56:00,2023-10-20 02:00:00,2023-10-20 02:00:00,"fluxbot",8.82482638745142e-10,7.19205747990713e-10,239,3.69239597801315e-12,3.00922907109085e-12,1.08948473919153e-07,8.87908330852732e-08,2.47559530821317,2.0175607963206,"unhealthy",2.47559530821317
"4343","fluxes_bot106",2023-10-20 02:56:00,2023-10-20 03:00:00,2023-10-20 03:00:00,"fluxbot",7.94509388556681e-10,1.27409699567152e-09,239,3.32430706509071e-12,5.33094977268419e-12,9.80875788341581e-08,1.57295925391546e-07,2.22880726292709,3.57417631374369,"unhealthy",3.57417631374369
"4344","fluxes_bot106",2023-10-20 03:56:00,2023-10-20 04:00:00,2023-10-20 04:00:00,"fluxbot",7.2049777518984e-10,8.87295500894227e-10,240,3.002074063291e-12,3.69706458705928e-12,8.89503426160297e-08,1.09542654431386e-07,2.02118527155877,2.489096649126,"unhealthy",2.489096649126
"4345","fluxes_bot106",2023-10-20 04:56:00,2023-10-20 05:00:00,2023-10-20 05:00:00,"fluxbot",5.2216909657505e-10,1.19806855096414e-09,239,2.18480793546046e-12,5.01283912537296e-12,6.44653205648209e-08,1.47909697649893e-07,1.46482129938924,3.36089658137866,"unhealthy",3.36089658137866
"4346","fluxes_bot106",2023-10-20 05:56:00,2023-10-20 06:00:00,2023-10-20 06:00:00,"fluxbot",4.8532400112113e-10,7.78125759305243e-10,240,2.02218333800471e-12,3.24219066377185e-12,5.99165433482876e-08,9.60649085562029e-08,1.36146114086409,2.18284688486907,"unhealthy",2.18284688486907
"4347","fluxes_bot106",2023-10-20 06:56:00,2023-10-20 07:00:00,2023-10-20 07:00:00,"fluxbot",5.77729316280645e-10,6.95906225817471e-10,241,2.39721708000268e-12,2.88757770048743e-12,7.13246069482278e-08,8.59143488663544e-08,1.620682291082,1.95219952433262,"unhealthy",1.95219952433262
"4348","fluxes_bot106",2023-10-20 07:56:00,2023-10-20 08:00:00,2023-10-20 08:00:00,"fluxbot",5.98223033061735e-10,1.21371933097731e-09,239,2.50302524293613e-12,5.07832356057451e-12,7.38546954397203e-08,1.49841892713248e-07,1.6781725428826,3.40480112507096,"unhealthy",3.40480112507096
"4349","fluxes_bot106",2023-10-20 08:56:00,2023-10-20 09:00:00,2023-10-20 09:00:00,"fluxbot",2.43607818893118e-10,2.1882271291989e-09,239,1.01927957695865e-12,9.15576204685731e-12,3.00750393695208e-08,2.70151497431963e-07,0.68338383897659,6.1385511470827,"unhealthy",6.1385511470827
"4350","fluxes_bot106",2023-10-20 09:56:00,2023-10-20 10:00:00,2023-10-20 10:00:00,"fluxbot",5.39727094614633e-10,5.98054695373235e-11,123,4.38802515946856e-12,4.86223329571736e-13,6.66329746437819e-08,7.38339130090413e-09,1.51407608997664,0.16777003115054,"unhealthy",1.51407608997664
"4351","fluxes_bot106",2023-10-20 12:56:00,2023-10-20 13:00:00,2023-10-20 13:00:00,"fluxbot",9.1509673393617e-10,7.94461999210701e-10,239,3.82885662734799e-12,3.32410878330837e-12,1.12974905424219e-07,9.80817282976174e-08,2.5670864010593,2.2286743233797,"unhealthy",2.5670864010593
"4352","fluxes_bot106",2023-10-20 13:56:00,2023-10-20 14:00:00,2023-10-20 14:00:00,"fluxbot",8.47329275319657e-10,1.15494946675797e-09,244,3.47266096442482e-12,4.7333994539261e-12,1.046085525086e-07,1.42586353920737e-07,2.37698090182916,3.23993623851342,"unhealthy",3.23993623851342
"4353","fluxes_bot106",2023-10-20 15:56:00,2023-10-20 16:00:00,2023-10-20 16:00:00,"fluxbot",4.03787354267576e-10,1.9303078099248e-09,239,1.68948683793965e-12,8.07660171516652e-12,4.98502906503181e-08,2.38309606163555e-07,1.13272945648204,5.41501979512271,"unhealthy",5.41501979512271
"4354","fluxes_bot106",2023-10-20 16:56:00,2023-10-20 17:00:00,2023-10-20 17:00:00,"fluxbot",2.5862808783082e-10,2.58232448378462e-10,244,1.05995117963451e-12,1.05832970646911e-12,3.19293935593604e-08,3.18805491825261e-08,0.725519633696754,0.724409761242613,"unhealthy",0.725519633696754
"4355","fluxes_bot106",2023-10-21 12:56:00,2023-10-21 13:00:00,2023-10-21 13:00:00,"fluxbot",4.92021752249536e-10,8.21687877119026e-10,244,2.01648259118662e-12,3.36757326688125e-12,6.07434262036465e-08,1.01442947792472e-07,1.38025008983723,2.30505005322712,"unhealthy",2.30505005322712
"4356","fluxes_bot106",2023-10-22 00:56:00,2023-10-22 01:00:00,2023-10-22 01:00:00,"fluxbot",5.74386255492196e-11,1.8293786446428e-09,237,2.42357069827931e-13,7.71889723477974e-12,7.09118833940983e-09,2.25849215388e-07,0.161130412856685,5.13188700920266,"unhealthy",5.13188700920266
"4357","fluxes_bot106",2023-10-22 01:56:00,2023-10-22 02:00:00,2023-10-22 02:00:00,"fluxbot",4.61821458290879e-11,-1.14234542699014e-10,237,1.94861374806278e-13,-4.82002289869255e-13,5.70149948507258e-09,-1.41030299628412e-08,0.129553034267368,-0.320457860047744,"unhealthy",0.129553034267368
"4358","fluxes_bot106",2023-10-22 02:56:00,2023-10-22 03:00:00,2023-10-22 03:00:00,"fluxbot",4.022593434451e-10,5.40685417400995e-10,244,1.64860386657828e-12,2.21592384180736e-12,4.96616473389012e-08,6.67512860988883e-08,1.12844298527349,1.51676443679448,"unhealthy",1.51676443679448
"4359","fluxes_bot106",2023-10-22 03:56:00,2023-10-22 04:00:00,2023-10-22 04:00:00,"fluxbot",3.68704573107366e-10,-6.74930099978727e-10,244,1.51108431601379e-12,-2.76610696712593e-12,4.55190830996748e-08,-8.33247037010774e-08,1.03431305186836,-1.89335598857228,"unhealthy",1.03431305186836
"4360","fluxes_bot106",2023-10-22 04:56:00,2023-10-22 05:00:00,2023-10-22 05:00:00,"fluxbot",3.87463899191223e-10,5.82684579544924e-10,243,1.59450164276223e-12,2.39787892816841e-12,4.7835049282867e-08,7.19363678450524e-08,1.08693788277096,1.63458310447982,"unhealthy",1.63458310447982
"4361","fluxes_bot106",2023-10-22 05:56:00,2023-10-22 06:00:00,2023-10-22 06:00:00,"fluxbot",7.62826000002557e-10,8.57367560997936e-10,240,3.17844166667732e-12,3.5723648374914e-12,9.41760493830317e-08,1.05847847036782e-07,2.13992704635488,2.40514092655553,"unhealthy",2.40514092655553
"4362","fluxes_bot106",2023-10-22 06:56:00,2023-10-22 07:00:00,2023-10-22 07:00:00,"fluxbot",6.22003429137814e-10,6.83650897838416e-10,239,2.60252480810801e-12,2.86046400769212e-12,7.67905468071375e-08,8.44013454121501e-08,1.74488279231833,1.91782011434366,"unhealthy",1.91782011434366
"4363","fluxes_bot106",2023-10-22 07:56:00,2023-10-22 08:00:00,2023-10-22 08:00:00,"fluxbot",4.87986742239761e-10,4.46765279639509e-10,241,2.02484125410689e-12,1.85379784082784e-12,6.02452768197235e-08,5.51562073629024e-08,1.3689308282334,1.25329381178628,"unhealthy",1.3689308282334
"4364","fluxes_bot106",2023-10-22 10:56:00,2023-10-22 11:00:00,2023-10-22 11:00:00,"fluxbot",2.88013213595263e-10,1.12556273549975e-10,239,1.20507620751156e-12,4.70946751255127e-13,3.55571868636127e-08,1.38958362407377e-08,0.80795262022797,0.315749874815099,"unhealthy",0.80795262022797
"4365","fluxes_bot106",2023-10-22 11:56:00,2023-10-22 12:00:00,2023-10-22 12:00:00,"fluxbot",4.83831782790806e-10,2.59838470797696e-10,241,2.00760075846807e-12,1.07816792862114e-12,5.97323188630625e-08,3.2078823555271e-08,1.35727507698567,0.728915075445274,"unhealthy",1.35727507698567
"4366","fluxes_bot106",2023-10-22 13:56:00,2023-10-22 14:00:00,2023-10-22 14:00:00,"fluxbot",6.18260447818181e-11,4.23413167634521e-10,239,2.58686379840243e-13,1.77160321185992e-12,7.63284503479235e-09,5.22732305721631e-08,0.173438274779985,1.18778501152408,"unhealthy",1.18778501152408
"4367","fluxes_bot106",2023-10-22 14:56:00,2023-10-22 15:00:00,2023-10-22 15:00:00,"fluxbot",4.56995990990148e-10,2.15417233706301e-10,240,1.90414996245895e-12,8.97571807109587e-13,5.64192581469318e-08,2.65947202106544e-08,1.2819936410037,0.604301852136027,"unhealthy",1.2819936410037
"4368","fluxes_bot106",2023-10-22 15:56:00,2023-10-22 16:00:00,2023-10-22 16:00:00,"fluxbot",7.59621136843247e-10,1.23337008719864e-09,238,3.19168544892121e-12,5.18222725713714e-12,9.37803872645984e-08,1.52267911999832e-07,2.1309365644436,3.45992665136295,"unhealthy",3.45992665136295
