"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-30T10:30:00",2023,10,30,10,30,"1",2.52851034060084
"2023-10-30T10:35:00",2023,10,30,10,35,"2",2.13009901042955
"2023-10-30T10:40:00",2023,10,30,10,40,"3",2.67935577173029
"2023-10-30T10:45:00",2023,10,30,10,45,"4",1.83760358718625
"2023-10-30T10:50:00",2023,10,30,10,50,"5",1.83097764815468
"2023-10-30T10:55:00",2023,10,30,10,55,"6",1.90861876119169
"2023-10-30T11:00:00",2023,10,30,11,0,"1",2.64451769485161
"2023-10-30T11:05:00",2023,10,30,11,5,"2",2.08060884934664
"2023-10-30T11:10:00",2023,10,30,11,10,"3",2.56329987568613
"2023-10-30T11:15:00",2023,10,30,11,15,"4",1.60013571505734
"2023-10-30T11:20:00",2023,10,30,11,20,"5",2.17642623840165
"2023-10-30T11:25:00",2023,10,30,11,25,"6",2.11841452107637
"2023-10-30T11:30:00",2023,10,30,11,30,"1",2.45358996519642
"2023-10-30T11:35:00",2023,10,30,11,35,"2",2.04907628232549
"2023-10-30T11:40:00",2023,10,30,11,40,"3",2.27866905649271
"2023-10-30T11:45:00",2023,10,30,11,45,"4",1.50438862791435
"2023-10-30T11:50:00",2023,10,30,11,50,"5",2.22349228581274
"2023-10-30T11:55:00",2023,10,30,11,55,"6",2.10180148854663
"2023-10-30T12:00:00",2023,10,30,12,0,"1",2.56471190640386
"2023-10-30T12:05:00",2023,10,30,12,5,"2",2.19325383509205
"2023-10-30T12:10:00",2023,10,30,12,10,"3",2.57661190065639
"2023-10-30T12:15:00",2023,10,30,12,15,"4",1.49959172820048
"2023-10-30T12:20:00",2023,10,30,12,20,"5",2.52806953563259
"2023-10-30T12:25:00",2023,10,30,12,25,"6",2.00639561017418
"2023-10-30T12:30:00",2023,10,30,12,30,"1",2.55474796632223
"2023-10-30T12:35:00",2023,10,30,12,35,"2",2.43805314170139
"2023-10-30T12:40:00",2023,10,30,12,40,"3",2.65877209632697
"2023-10-30T12:45:00",2023,10,30,12,45,"4",1.55966071174668
"2023-10-30T12:50:00",2023,10,30,12,50,"5",2.2346854842773
"2023-10-30T12:55:00",2023,10,30,12,55,"6",1.94594121068655
"2023-10-30T13:00:00",2023,10,30,13,0,"1",2.35550073360906
"2023-10-30T13:05:00",2023,10,30,13,5,"2",2.06903322113401
"2023-10-30T13:10:00",2023,10,30,13,10,"3",2.60862371915355
"2023-10-30T13:15:00",2023,10,30,13,15,"4",1.74923084611276
"2023-10-30T13:20:00",2023,10,30,13,20,"5",2.11782106673296
"2023-10-30T13:25:00",2023,10,30,13,25,"6",2.25044241550894
"2023-10-30T13:30:00",2023,10,30,13,30,"1",2.51050845462615
"2023-10-30T13:35:00",2023,10,30,13,35,"2",2.08924329911287
"2023-10-30T13:40:00",2023,10,30,13,40,"3",2.79187958510036
"2023-10-30T13:45:00",2023,10,30,13,45,"4",1.74479078278415
"2023-10-30T13:50:00",2023,10,30,13,50,"5",2.30092772677011
"2023-10-30T13:55:00",2023,10,30,13,55,"6",2.31051019516621
"2023-10-30T14:00:00",2023,10,30,14,0,"1",2.44554111094366
"2023-10-30T14:05:00",2023,10,30,14,5,"2",2.03909416400425
"2023-10-30T14:10:00",2023,10,30,14,10,"3",2.70690601801453
"2023-10-30T14:15:00",2023,10,30,14,15,"4",1.6617672647725
"2023-10-30T14:20:00",2023,10,30,14,20,"5",2.3655656237319
"2023-10-30T14:25:00",2023,10,30,14,25,"6",2.24553179331795
"2023-10-30T14:30:00",2023,10,30,14,30,"1",2.51148458865185
"2023-10-30T14:35:00",2023,10,30,14,35,"2",1.80779464048948
"2023-10-30T14:40:00",2023,10,30,14,40,"3",2.79105132711804
"2023-10-30T14:45:00",2023,10,30,14,45,"4",1.66439305400682
"2023-10-30T14:50:00",2023,10,30,14,50,"5",2.44636290171536
"2023-10-30T14:55:00",2023,10,30,14,55,"6",2.12824399507197
"2023-10-30T15:00:00",2023,10,30,15,0,"1",2.24224336204563
"2023-10-30T15:05:00",2023,10,30,15,5,"2",2.04524307203556
"2023-10-30T15:10:00",2023,10,30,15,10,"3",2.57093975487956
"2023-10-30T15:15:00",2023,10,30,15,15,"4",1.49582116607194
"2023-10-30T15:20:00",2023,10,30,15,20,"5",1.99877597889339
"2023-10-30T15:25:00",2023,10,30,15,25,"6",2.15639490860085
"2023-10-30T15:30:00",2023,10,30,15,30,"1",2.65036656694109
"2023-10-30T15:35:00",2023,10,30,15,35,"2",1.82849293571816
"2023-10-30T15:40:00",2023,10,30,15,40,"3",2.95132229456649
"2023-10-30T15:45:00",2023,10,30,15,45,"4",1.83736929949669
"2023-10-30T15:50:00",2023,10,30,15,50,"5",2.0480655635197
"2023-10-30T15:55:00",2023,10,30,15,55,"6",2.06161799309689
"2023-10-30T16:00:00",2023,10,30,16,0,"1",2.05366859435952
"2023-10-30T16:05:00",2023,10,30,16,5,"2",2.08968804004899
"2023-10-30T16:10:00",2023,10,30,16,10,"3",2.39425623126185
"2023-10-30T16:15:00",2023,10,30,16,15,"4",1.29297712942077
"2023-10-30T16:20:00",2023,10,30,16,20,"5",2.46255890103328
"2023-10-30T16:25:00",2023,10,30,16,25,"6",2.33195005063327
"2023-10-30T16:30:00",2023,10,30,16,30,"1",2.58662380974947
"2023-10-30T16:35:00",2023,10,30,16,35,"2",2.00597254040883
"2023-10-30T16:40:00",2023,10,30,16,40,"3",2.61601553151441
"2023-10-30T16:45:00",2023,10,30,16,45,"4",1.5659859371956
"2023-10-30T16:50:00",2023,10,30,16,50,"5",2.01459406216395
"2023-10-30T16:55:00",2023,10,30,16,55,"6",2.05369538894506
"2023-10-30T17:00:00",2023,10,30,17,0,"1",2.4802987873505
"2023-10-30T17:05:00",2023,10,30,17,5,"2",1.96605840720146
"2023-10-30T17:10:00",2023,10,30,17,10,"3",2.74851387435644
"2023-10-30T17:15:00",2023,10,30,17,15,"4",1.7696908875657
"2023-10-30T17:20:00",2023,10,30,17,20,"5",2.05634567655826
"2023-10-30T17:25:00",2023,10,30,17,25,"6",2.07698223505237
"2023-10-30T17:30:00",2023,10,30,17,30,"1",2.39093414170996
"2023-10-30T17:35:00",2023,10,30,17,35,"2",2.25845438468944
"2023-10-30T17:40:00",2023,10,30,17,40,"3",2.73278449807818
"2023-10-30T17:45:00",2023,10,30,17,45,"4",1.2930266867782
"2023-10-30T17:50:00",2023,10,30,17,50,"5",2.03761519248039
"2023-10-30T17:55:00",2023,10,30,17,55,"6",1.99631777579245
"2023-10-30T18:00:00",2023,10,30,18,0,"1",2.550173699202
"2023-10-30T18:05:00",2023,10,30,18,5,"2",1.85665921493884
"2023-10-30T18:10:00",2023,10,30,18,10,"3",2.57540187718416
"2023-10-30T18:15:00",2023,10,30,18,15,"4",1.53892536409336
"2023-10-30T18:20:00",2023,10,30,18,20,"5",2.2976902464646
"2023-10-30T18:25:00",2023,10,30,18,25,"6",2.0645045130301
"2023-10-30T18:30:00",2023,10,30,18,30,"1",2.57954460084376
"2023-10-30T18:35:00",2023,10,30,18,35,"2",2.1296255642886
"2023-10-30T18:40:00",2023,10,30,18,40,"3",2.68370725649094
"2023-10-30T18:45:00",2023,10,30,18,45,"4",1.41018264815268
"2023-10-30T18:50:00",2023,10,30,18,50,"5",2.02110909798917
"2023-10-30T18:55:00",2023,10,30,18,55,"6",2.08728941800374
"2023-10-30T19:00:00",2023,10,30,19,0,"1",2.13656916352366
"2023-10-30T19:05:00",2023,10,30,19,5,"2",1.93513965156896
"2023-10-30T19:10:00",2023,10,30,19,10,"3",2.6779229190319
"2023-10-30T19:15:00",2023,10,30,19,15,"4",1.46178444998636
"2023-10-30T19:20:00",2023,10,30,19,20,"5",2.09557895115048
"2023-10-30T19:25:00",2023,10,30,19,25,"6",2.18484469715257
"2023-10-30T19:30:00",2023,10,30,19,30,"1",2.30865750110982
"2023-10-30T19:35:00",2023,10,30,19,35,"2",1.65257354255789
"2023-10-30T19:40:00",2023,10,30,19,40,"3",2.68681385138102
"2023-10-30T19:45:00",2023,10,30,19,45,"4",1.68153476306494
"2023-10-30T19:50:00",2023,10,30,19,50,"5",1.8549343282929
"2023-10-30T19:55:00",2023,10,30,19,55,"6",1.9694937947721
"2023-10-30T20:00:00",2023,10,30,20,0,"1",2.17017883316722
"2023-10-30T20:05:00",2023,10,30,20,5,"2",1.88531029603709
"2023-10-30T20:10:00",2023,10,30,20,10,"3",2.47937592929601
"2023-10-30T20:15:00",2023,10,30,20,15,"4",1.18334125569473
"2023-10-30T20:20:00",2023,10,30,20,20,"5",2.057547976763
"2023-10-30T20:25:00",2023,10,30,20,25,"6",2.19219120889877
"2023-10-30T20:30:00",2023,10,30,20,30,"1",2.09736175993494
"2023-10-30T20:35:00",2023,10,30,20,35,"2",1.68744622199471
"2023-10-30T20:40:00",2023,10,30,20,40,"3",2.69845585205113
"2023-10-30T20:45:00",2023,10,30,20,45,"4",1.5776526817817
"2023-10-30T20:50:00",2023,10,30,20,50,"5",1.98004332508523
"2023-10-30T20:55:00",2023,10,30,20,55,"6",2.08936922715655
"2023-10-30T21:00:00",2023,10,30,21,0,"1",2.49565169051859
"2023-10-30T21:05:00",2023,10,30,21,5,"2",1.7799218498936
"2023-10-30T21:10:00",2023,10,30,21,10,"3",2.60446191709836
"2023-10-30T21:15:00",2023,10,30,21,15,"4",1.53405896911266
"2023-10-30T21:20:00",2023,10,30,21,20,"5",1.81912824620106
"2023-10-30T21:25:00",2023,10,30,21,25,"6",2.26423496416694
"2023-10-30T21:30:00",2023,10,30,21,30,"1",2.35930611498279
"2023-10-30T21:35:00",2023,10,30,21,35,"2",1.8140780862462
"2023-10-30T21:40:00",2023,10,30,21,40,"3",2.64844680469139
"2023-10-30T21:45:00",2023,10,30,21,45,"4",1.30391842118171
"2023-10-30T21:50:00",2023,10,30,21,50,"5",1.61430227486597
"2023-10-30T21:55:00",2023,10,30,21,55,"6",2.60390482244612
"2023-10-30T22:00:00",2023,10,30,22,0,"1",2.31572354193062
"2023-10-30T22:05:00",2023,10,30,22,5,"2",1.72751050782845
"2023-10-30T22:10:00",2023,10,30,22,10,"3",2.47486211819806
"2023-10-30T22:15:00",2023,10,30,22,15,"4",1.31788186411248
"2023-10-30T22:20:00",2023,10,30,22,20,"5",1.81930349932899
"2023-10-30T22:25:00",2023,10,30,22,25,"6",2.24482476548323
"2023-10-30T22:30:00",2023,10,30,22,30,"1",2.15458934280299
"2023-10-30T22:35:00",2023,10,30,22,35,"2",1.73691360286281
"2023-10-30T22:40:00",2023,10,30,22,40,"3",2.42877806421914
"2023-10-30T22:45:00",2023,10,30,22,45,"4",1.52937979499478
"2023-10-30T22:50:00",2023,10,30,22,50,"5",1.73484027450266
"2023-10-30T22:55:00",2023,10,30,22,55,"6",2.12916852645802
"2023-10-30T23:00:00",2023,10,30,23,0,"1",2.45964390529031
"2023-10-30T23:05:00",2023,10,30,23,5,"2",1.61489779770769
"2023-10-30T23:10:00",2023,10,30,23,10,"3",2.71388244754806
"2023-10-30T23:15:00",2023,10,30,23,15,"4",1.50756871685078
"2023-10-30T23:20:00",2023,10,30,23,20,"5",1.79953870204874
"2023-10-30T23:25:00",2023,10,30,23,25,"6",2.16869441014979
"2023-10-30T23:30:00",2023,10,30,23,30,"1",2.17775302549298
"2023-10-30T23:35:00",2023,10,30,23,35,"2",1.65398307850732
"2023-10-30T23:40:00",2023,10,30,23,40,"3",2.64569912580406
"2023-10-30T23:45:00",2023,10,30,23,45,"4",1.25615646065734
"2023-10-30T23:50:00",2023,10,30,23,50,"5",1.68020691256917
"2023-10-30T23:55:00",2023,10,30,23,55,"6",2.17694711639715
"2023-10-31T00:00:00",2023,10,31,0,0,"1",2.31145540274648
"2023-10-31T00:05:00",2023,10,31,0,5,"2",1.51426117602642
"2023-10-31T00:10:00",2023,10,31,0,10,"3",2.44104357762068
"2023-10-31T00:15:00",2023,10,31,0,15,"4",1.23414592548026
"2023-10-31T00:20:00",2023,10,31,0,20,"5",1.72175680194666
"2023-10-31T00:25:00",2023,10,31,0,25,"6",2.31275244902514
"2023-10-31T00:30:00",2023,10,31,0,30,"1",2.17521979610997
"2023-10-31T00:35:00",2023,10,31,0,35,"2",1.64515272757799
"2023-10-31T00:40:00",2023,10,31,0,40,"3",2.51150106741498
"2023-10-31T00:45:00",2023,10,31,0,45,"4",1.236557393004
"2023-10-31T00:50:00",2023,10,31,0,50,"5",1.77536335115936
"2023-10-31T00:55:00",2023,10,31,0,55,"6",2.28120342804553
"2023-10-31T01:00:00",2023,10,31,1,0,"1",2.19968853844484
"2023-10-31T01:05:00",2023,10,31,1,5,"2",1.64941147513922
"2023-10-31T01:10:00",2023,10,31,1,10,"3",2.25619295588279
"2023-10-31T01:15:00",2023,10,31,1,15,"4",1.3341246324758
"2023-10-31T01:20:00",2023,10,31,1,20,"5",1.55917721283423
"2023-10-31T01:25:00",2023,10,31,1,25,"6",2.09509313285306
"2023-10-31T01:30:00",2023,10,31,1,30,"1",2.08596147894744
"2023-10-31T01:35:00",2023,10,31,1,35,"2",1.69717975430391
"2023-10-31T01:40:00",2023,10,31,1,40,"3",2.23232462951315
"2023-10-31T01:45:00",2023,10,31,1,45,"4",1.35815235946373
"2023-10-31T01:50:00",2023,10,31,1,50,"5",1.66775173718262
"2023-10-31T01:55:00",2023,10,31,1,55,"6",2.16181752746757
"2023-10-31T02:00:00",2023,10,31,2,0,"1",2.15902624422754
"2023-10-31T02:05:00",2023,10,31,2,5,"2",1.58831331921545
"2023-10-31T02:10:00",2023,10,31,2,10,"3",2.26842164078746
"2023-10-31T02:15:00",2023,10,31,2,15,"4",1.02769711396582
"2023-10-31T02:20:00",2023,10,31,2,20,"5",1.57085861914694
"2023-10-31T02:25:00",2023,10,31,2,25,"6",2.17398016530914
"2023-10-31T02:30:00",2023,10,31,2,30,"1",1.95977340242313
"2023-10-31T02:35:00",2023,10,31,2,35,"2",1.56313334343641
"2023-10-31T02:40:00",2023,10,31,2,40,"3",2.19015322251266
"2023-10-31T02:45:00",2023,10,31,2,45,"4",1.3020516020219
"2023-10-31T02:50:00",2023,10,31,2,50,"5",1.57762307740472
"2023-10-31T02:55:00",2023,10,31,2,55,"6",1.99738234463108
"2023-10-31T03:00:00",2023,10,31,3,0,"1",2.03164390705132
"2023-10-31T03:05:00",2023,10,31,3,5,"2",1.56669424125717
"2023-10-31T03:10:00",2023,10,31,3,10,"3",2.30488030465398
"2023-10-31T03:15:00",2023,10,31,3,15,"4",1.25284103914837
"2023-10-31T03:20:00",2023,10,31,3,20,"5",1.44701295145664
"2023-10-31T03:25:00",2023,10,31,3,25,"6",2.09551310835177
"2023-10-31T03:30:00",2023,10,31,3,30,"1",1.9568440709947
"2023-10-31T03:35:00",2023,10,31,3,35,"2",1.62779895758087
"2023-10-31T03:40:00",2023,10,31,3,40,"3",2.06574675079639
"2023-10-31T03:45:00",2023,10,31,3,45,"4",1.18793035347992
"2023-10-31T03:50:00",2023,10,31,3,50,"5",1.49420783358149
"2023-10-31T03:55:00",2023,10,31,3,55,"6",2.08058155908072
"2023-10-31T04:00:00",2023,10,31,4,0,"1",1.88886798591513
"2023-10-31T04:05:00",2023,10,31,4,5,"2",1.58494627884598
"2023-10-31T04:10:00",2023,10,31,4,10,"3",2.18019732950081
"2023-10-31T04:15:00",2023,10,31,4,15,"4",0.908605398697175
"2023-10-31T04:20:00",2023,10,31,4,20,"5",1.52948698027205
"2023-10-31T04:25:00",2023,10,31,4,25,"6",2.09761250471699
"2023-10-31T04:30:00",2023,10,31,4,30,"1",1.77606696456529
"2023-10-31T04:35:00",2023,10,31,4,35,"2",1.37850485566666
"2023-10-31T04:40:00",2023,10,31,4,40,"3",2.24142864321643
"2023-10-31T04:45:00",2023,10,31,4,45,"4",0.95081777283808
"2023-10-31T04:50:00",2023,10,31,4,50,"5",1.38678087415907
"2023-10-31T04:55:00",2023,10,31,4,55,"6",1.98955584849093
"2023-10-31T05:00:00",2023,10,31,5,0,"1",1.75948678328085
"2023-10-31T05:05:00",2023,10,31,5,5,"2",1.27116890403529
"2023-10-31T05:10:00",2023,10,31,5,10,"3",2.25378339813196
"2023-10-31T05:15:00",2023,10,31,5,15,"4",1.28075051728089
"2023-10-31T05:20:00",2023,10,31,5,20,"5",1.25807237179447
"2023-10-31T05:25:00",2023,10,31,5,25,"6",1.95992201200415
"2023-10-31T05:30:00",2023,10,31,5,30,"1",1.82228637868674
"2023-10-31T05:35:00",2023,10,31,5,35,"2",1.33746819380006
"2023-10-31T05:40:00",2023,10,31,5,40,"3",2.16038401848673
"2023-10-31T05:45:00",2023,10,31,5,45,"4",1.26385426145806
"2023-10-31T05:50:00",2023,10,31,5,50,"5",1.15944761420212
"2023-10-31T05:55:00",2023,10,31,5,55,"6",1.86333396832242
"2023-10-31T06:00:00",2023,10,31,6,0,"1",1.9557437698938
"2023-10-31T06:05:00",2023,10,31,6,5,"2",1.38774046821444
"2023-10-31T06:10:00",2023,10,31,6,10,"3",2.24565118741682
"2023-10-31T06:15:00",2023,10,31,6,15,"4",1.37036454530133
"2023-10-31T06:20:00",2023,10,31,6,20,"5",1.28510591049894
"2023-10-31T06:25:00",2023,10,31,6,25,"6",1.78744125808556
"2023-10-31T06:30:00",2023,10,31,6,30,"1",2.00807023542074
"2023-10-31T06:35:00",2023,10,31,6,35,"2",1.39655996864901
"2023-10-31T06:40:00",2023,10,31,6,40,"3",2.17333457122825
"2023-10-31T06:45:00",2023,10,31,6,45,"4",1.03461397966871
"2023-10-31T06:50:00",2023,10,31,6,50,"5",1.26226972050539
"2023-10-31T06:55:00",2023,10,31,6,55,"6",1.87262443308691
"2023-10-31T07:00:00",2023,10,31,7,0,"1",1.83891453378989
"2023-10-31T07:05:00",2023,10,31,7,5,"2",1.24584601731332
"2023-10-31T07:10:00",2023,10,31,7,10,"3",2.17690913596213
"2023-10-31T07:15:00",2023,10,31,7,15,"4",1.03281602592479
"2023-10-31T07:20:00",2023,10,31,7,20,"5",1.24495212150165
"2023-10-31T07:25:00",2023,10,31,7,25,"6",1.8284839422531
"2023-10-31T07:30:00",2023,10,31,7,30,"1",1.67717420511685
"2023-10-31T07:35:00",2023,10,31,7,35,"2",1.3836519105626
"2023-10-31T07:40:00",2023,10,31,7,40,"3",2.117577310086
"2023-10-31T07:45:00",2023,10,31,7,45,"4",1.24702481032378
"2023-10-31T07:50:00",2023,10,31,7,50,"5",1.32760326299399
"2023-10-31T07:55:00",2023,10,31,7,55,"6",1.75686210459379
"2023-10-31T08:00:00",2023,10,31,8,0,"1",1.80317552033886
"2023-10-31T08:05:00",2023,10,31,8,5,"2",1.35592948058127
"2023-10-31T08:10:00",2023,10,31,8,10,"3",2.1383298595776
"2023-10-31T08:15:00",2023,10,31,8,15,"4",1.18785156270799
"2023-10-31T08:20:00",2023,10,31,8,20,"5",1.1652614247342
"2023-10-31T08:25:00",2023,10,31,8,25,"6",1.70467455811569
"2023-10-31T08:30:00",2023,10,31,8,30,"1",1.59761964505749
"2023-10-31T08:35:00",2023,10,31,8,35,"2",1.3051668059445
"2023-10-31T08:40:00",2023,10,31,8,40,"3",2.01157194002803
"2023-10-31T08:45:00",2023,10,31,8,45,"4",1.20716479875731
"2023-10-31T08:50:00",2023,10,31,8,50,"5",1.338390702826
"2023-10-31T08:55:00",2023,10,31,8,55,"6",1.56284258402359
"2023-10-31T09:00:00",2023,10,31,9,0,"1",1.65993572423147
"2023-10-31T09:05:00",2023,10,31,9,5,"2",1.54414524587965
"2023-10-31T09:10:00",2023,10,31,9,10,"3",1.95627818470033
"2023-10-31T09:15:00",2023,10,31,9,15,"4",1.1158009032387
"2023-10-31T09:20:00",2023,10,31,9,20,"5",1.17105670975172
"2023-10-31T09:25:00",2023,10,31,9,25,"6",1.60107025619941
"2023-10-31T09:30:00",2023,10,31,9,30,"1",1.62493358586063
"2023-10-31T09:35:00",2023,10,31,9,35,"2",1.40634319650573
"2023-10-31T09:40:00",2023,10,31,9,40,"3",1.98101414656032
"2023-10-31T09:45:00",2023,10,31,9,45,"4",1.29565083529919
"2023-10-31T09:50:00",2023,10,31,9,50,"5",1.22611417537103
"2023-10-31T09:55:00",2023,10,31,9,55,"6",1.38350917693825
"2023-10-31T10:00:00",2023,10,31,10,0,"1",1.80555349488226
"2023-10-31T10:05:00",2023,10,31,10,5,"2",1.37176658361097
"2023-10-31T10:10:00",2023,10,31,10,10,"3",2.15579750309511
"2023-10-31T10:15:00",2023,10,31,10,15,"4",1.16922074317445
"2023-10-31T10:20:00",2023,10,31,10,20,"5",1.39889899906519
"2023-10-31T10:25:00",2023,10,31,10,25,"6",1.48352438678627
"2023-10-31T10:30:00",2023,10,31,10,30,"1",1.88502784549552
"2023-10-31T10:35:00",2023,10,31,10,35,"2",1.41524066744417
"2023-10-31T10:40:00",2023,10,31,10,40,"3",2.3122933115208
"2023-10-31T10:45:00",2023,10,31,10,45,"4",1.23565419489091
"2023-10-31T10:50:00",2023,10,31,10,50,"5",1.31607393452567
"2023-10-31T10:55:00",2023,10,31,10,55,"6",1.40626254964017
"2023-10-31T11:00:00",2023,10,31,11,0,"1",1.87085295007331
"2023-10-31T11:05:00",2023,10,31,11,5,"2",1.45587923058606
"2023-10-31T11:10:00",2023,10,31,11,10,"3",2.12204693170666
"2023-10-31T11:15:00",2023,10,31,11,15,"4",1.17110372027914
"2023-10-31T11:20:00",2023,10,31,11,20,"5",1.46408058337139
"2023-10-31T11:25:00",2023,10,31,11,25,"6",1.55732419852528
"2023-10-31T11:30:00",2023,10,31,11,30,"1",2.15045033569265
"2023-10-31T11:35:00",2023,10,31,11,35,"2",1.46885013934246
"2023-10-31T11:40:00",2023,10,31,11,40,"3",2.13172185034124
"2023-10-31T11:45:00",2023,10,31,11,45,"4",1.21592742397305
"2023-10-31T11:50:00",2023,10,31,11,50,"5",1.28479502191319
"2023-10-31T11:55:00",2023,10,31,11,55,"6",1.60077183568944
"2023-10-31T12:00:00",2023,10,31,12,0,"1",1.96042521367963
"2023-10-31T12:05:00",2023,10,31,12,5,"2",1.44183309678141
"2023-10-31T12:10:00",2023,10,31,12,10,"3",1.99331191207397
"2023-10-31T12:15:00",2023,10,31,12,15,"4",1.53801210869509
"2023-10-31T12:20:00",2023,10,31,12,20,"5",1.19346394634391
"2023-10-31T12:25:00",2023,10,31,12,25,"6",1.46214582330456
"2023-10-31T12:30:00",2023,10,31,12,30,"1",1.72507987256843
"2023-10-31T12:35:00",2023,10,31,12,35,"2",1.43227010949911
"2023-10-31T12:40:00",2023,10,31,12,40,"3",2.2387171306233
"2023-10-31T12:45:00",2023,10,31,12,45,"4",1.26306490717126
"2023-10-31T12:50:00",2023,10,31,12,50,"5",1.33890145062904
"2023-10-31T12:55:00",2023,10,31,12,55,"6",1.23683940741852
"2023-10-31T13:00:00",2023,10,31,13,0,"1",2.27627782136203
"2023-10-31T13:05:00",2023,10,31,13,5,"2",1.38454126346033
"2023-10-31T13:10:00",2023,10,31,13,10,"3",2.52799743031994
"2023-10-31T13:15:00",2023,10,31,13,15,"4",1.39575196516214
"2023-10-31T13:20:00",2023,10,31,13,20,"5",1.29181997124208
"2023-10-31T13:25:00",2023,10,31,13,25,"6",1.63324247194081
"2023-10-31T13:30:00",2023,10,31,13,30,"1",1.91008558418827
"2023-10-31T13:35:00",2023,10,31,13,35,"2",1.63618214385392
"2023-10-31T13:40:00",2023,10,31,13,40,"3",2.18445820271388
"2023-10-31T13:45:00",2023,10,31,13,45,"4",1.37257124456754
"2023-10-31T13:50:00",2023,10,31,13,50,"5",1.34644222930261
"2023-10-31T13:55:00",2023,10,31,13,55,"6",1.54207295006269
"2023-10-31T14:00:00",2023,10,31,14,0,"1",1.85016506995459
"2023-10-31T14:05:00",2023,10,31,14,5,"2",1.48980179897749
"2023-10-31T14:10:00",2023,10,31,14,10,"3",2.56883336268063
"2023-10-31T14:15:00",2023,10,31,14,15,"4",1.12319355042917
"2023-10-31T14:20:00",2023,10,31,14,20,"5",1.36014837955495
"2023-10-31T14:25:00",2023,10,31,14,25,"6",1.47511284659704
"2023-10-31T14:30:00",2023,10,31,14,30,"1",1.95214715758673
"2023-10-31T14:35:00",2023,10,31,14,35,"2",1.72105622689681
"2023-10-31T14:40:00",2023,10,31,14,40,"3",2.50755693044032
"2023-10-31T14:45:00",2023,10,31,14,45,"4",1.39296016259875
"2023-10-31T14:50:00",2023,10,31,14,50,"5",1.53041593082051
"2023-10-31T14:55:00",2023,10,31,14,55,"6",1.5273927546615
"2023-10-31T15:00:00",2023,10,31,15,0,"1",1.90458981438115
"2023-10-31T15:05:00",2023,10,31,15,5,"2",1.70246928131933
"2023-10-31T15:10:00",2023,10,31,15,10,"3",2.23209170921954
"2023-10-31T15:15:00",2023,10,31,15,15,"4",1.47140234069574
"2023-10-31T15:20:00",2023,10,31,15,20,"5",1.46575497268707
"2023-10-31T15:25:00",2023,10,31,15,25,"6",1.70150209088078
"2023-10-31T15:30:00",2023,10,31,15,30,"1",1.9356867237635
"2023-10-31T15:35:00",2023,10,31,15,35,"2",1.4436735179806
"2023-10-31T15:40:00",2023,10,31,15,40,"3",1.97526118212073
"2023-10-31T15:45:00",2023,10,31,15,45,"4",1.37422127900921
"2023-10-31T15:50:00",2023,10,31,15,50,"5",1.54350880913461
"2023-10-31T15:55:00",2023,10,31,15,55,"6",1.73443407577476
"2023-10-31T16:00:00",2023,10,31,16,0,"1",1.91693938665319
"2023-10-31T16:05:00",2023,10,31,16,5,"2",1.25152725089863
"2023-10-31T16:10:00",2023,10,31,16,10,"3",2.10273826198846
"2023-10-31T16:15:00",2023,10,31,16,15,"4",1.36586913274777
"2023-10-31T16:20:00",2023,10,31,16,20,"5",1.66639381981236
"2023-10-31T16:25:00",2023,10,31,16,25,"6",1.68520256763136
"2023-10-31T16:30:00",2023,10,31,16,30,"1",1.9489516427701
"2023-10-31T16:35:00",2023,10,31,16,35,"2",1.27951090216933
"2023-10-31T16:40:00",2023,10,31,16,40,"3",2.04825366026126
"2023-10-31T16:45:00",2023,10,31,16,45,"4",1.34795851879219
"2023-10-31T16:50:00",2023,10,31,16,50,"5",1.6623437827071
"2023-10-31T16:55:00",2023,10,31,16,55,"6",1.77705258316331
"2023-10-31T17:00:00",2023,10,31,17,0,"1",1.90465082890497
"2023-10-31T17:05:00",2023,10,31,17,5,"2",1.39152325190629
"2023-10-31T17:10:00",2023,10,31,17,10,"3",2.02500531114989
"2023-10-31T17:15:00",2023,10,31,17,15,"4",1.28006289315596
"2023-10-31T17:20:00",2023,10,31,17,20,"5",1.37406634307894
