"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"11120",2023-10-09 04:46:30,2023-10-09 04:50:00,"fluxbot",6.18839044073671e-09,5.88521099782669e-09,209,1.29337360211397e-06,1.23000909854578e-06,9.57469031317955e-08,9.10561046067428e-08,2.17562096688849,2.06903371143954,"10"
"11121",2023-10-09 05:16:30,2023-10-09 05:20:00,"fluxbot",5.91768106395974e-09,7.65224645328506e-09,209,1.23679534236758e-06,1.59931950873658e-06,9.15584821322879e-08,1.18395713218135e-07,2.08044904751955,2.69026138331102,"10"
"11122",2023-10-09 05:46:30,2023-10-09 05:50:00,"fluxbot",6.82903432233688e-09,6.04342104353336e-09,209,1.42726817336841e-06,1.26307499809847e-06,1.05658958335967e-07,9.35039336611343e-08,2.40084887945572,2.12465481290496,"10"
"11123",2023-10-09 06:16:30,2023-10-09 06:20:00,"fluxbot",5.89492018957786e-09,6.19242894499932e-09,209,1.23203831962177e-06,1.29421764950486e-06,9.12063254195681e-08,9.58093869521252e-08,2.07244712262419,2.17704076330126,"10"
"11124",2023-10-09 06:46:30,2023-10-09 06:50:00,"fluxbot",5.83822014195423e-09,6.42490153728469e-09,209,1.22018800966843e-06,1.3428044212925e-06,9.032906112615e-08,9.94062076420129e-08,2.05251337513122,2.25876997073355,"10"
"11125",2023-10-09 07:16:30,2023-10-09 07:20:00,"fluxbot",6.39511939477694e-09,7.09983833859773e-09,209,1.33657995350838e-06,1.48386621276693e-06,9.89454177256276e-08,1.09848843599499e-07,2.2482996142977,2.49605407074688,"10"
"11126",2023-10-09 07:46:30,2023-10-09 07:50:00,"fluxbot",6.2406271204797e-09,5.51208796816387e-09,209,1.30429106818026e-06,1.15202638534625e-06,9.65551101063191e-08,8.52831374807198e-08,2.1939855508264,1.93785674477311,"10"
"11127",2023-10-09 08:16:30,2023-10-09 08:20:00,"fluxbot",5.15592691114657e-09,7.71774167532873e-09,209,1.07758872442963e-06,1.6130080101437e-06,7.9772606341464e-08,1.19409056629586e-07,1.81264301259888,2.71328720556219,"10"
"11128",2023-10-09 08:46:30,2023-10-09 08:50:00,"fluxbot",6.244027629975e-09,6.85473090535577e-09,209,1.30500177466478e-06,1.43263875921936e-06,9.66077228585951e-08,1.06056536392602e-07,2.19518105066225,2.40988289651212,"10"
"11129",2023-10-09 09:16:30,2023-10-09 09:20:00,"fluxbot",4.9244946913404e-09,6.42526716999037e-09,209,1.02921939049014e-06,1.34288083852799e-06,7.61918823157963e-08,9.94118647186935e-08,1.73127956363008,2.25889851436509,"10"
"11130",2023-10-09 09:46:30,2023-10-09 09:50:00,"fluxbot",4.65815816083612e-09,3.33951367315493e-09,209,9.73555055614749e-07,6.9795835768938e-07,7.20711180830185e-08,5.16690236714939e-08,1.63764498359469,1.17405584474753,"10"
"11131",2023-10-09 10:16:30,2023-10-09 10:20:00,"fluxbot",3.92455340575809e-09,2.22280415186857e-09,209,8.2023166180344e-07,4.64566067740531e-07,6.07207703481527e-08,3.43912711791624e-08,1.37973528933065,0.781459955444623,"10"
"11132",2023-10-09 10:46:30,2023-10-09 10:50:00,"fluxbot",3.92172215464991e-09,3.91946935725185e-09,209,8.19639930321831e-07,8.19169095665637e-07,6.06769651732543e-08,6.06421098459582e-08,1.37873992077199,1.37794791624346,"10"
"11133",2023-10-09 11:16:30,2023-10-09 11:20:00,"fluxbot",3.20793736271275e-09,2.98803131478892e-09,209,6.70458908806966e-07,6.24498544790884e-07,4.9633272312398e-08,4.62308814532083e-08,1.12779823018923,1.05048697887269,"10"
"11134",2023-10-09 11:46:30,2023-10-09 11:50:00,"fluxbot",3.45700306214186e-09,4.10779084990446e-09,209,7.22513639987648e-07,8.58528287630033e-07,5.34868218944848e-08,6.355582382172e-08,1.21536099194448,1.44415514603195,"10"
"11135",2023-10-09 12:16:30,2023-10-09 12:20:00,"fluxbot",3.22915412302112e-09,1.66808409000312e-09,209,6.74893211711414e-07,3.48629574810651e-07,4.99615384606751e-08,2.58086310666274e-08,1.13525729874969,0.58643984336448,"10"
"11136",2023-10-09 12:46:30,2023-10-09 12:50:00,"fluxbot",3.88802376985273e-09,3.53937298190915e-09,209,8.1259696789922e-07,7.39728953219013e-07,6.01555830762821e-08,5.47612509733317e-08,1.36689275094372,1.24431936588724,"10"
"11137",2023-10-09 13:16:30,2023-10-09 13:20:00,"fluxbot",6.18929972612514e-09,6.63558131352005e-09,209,1.29356364276016e-06,1.38683649452569e-06,9.57609716138732e-08,1.02665849437438e-07,2.1759406397299,2.33283758861683,"10"
"11138",2023-10-09 13:46:30,2023-10-09 13:50:00,"fluxbot",4.85059085400686e-09,3.67056057005817e-09,209,1.01377348848743e-06,7.67147159142158e-07,7.50484406370583e-08,5.67909880131787e-08,1.70529756724893,1.29044031932511,"10"
"11139",2023-10-09 14:16:30,2023-10-09 14:20:00,"fluxbot",5.59393060412721e-09,4.5881580403782e-09,209,1.16913149626259e-06,9.58925030439044e-07,8.65494084137962e-08,7.09880747914093e-08,1.9666297442295,1.61303539710989,"10"
"11140",2023-10-09 14:46:30,2023-10-09 14:50:00,"fluxbot",4.44508373384016e-09,2.1897522185856e-09,209,9.29022500372594e-07,4.5765821368439e-07,6.87744262021785e-08,3.38798909932046e-08,1.56273549051736,0.769840055288797,"10"
"11141",2023-10-09 15:16:30,2023-10-09 15:20:00,"fluxbot",5.93820194957981e-09,7.06049706627652e-09,209,1.24108420746218e-06,1.47564388685179e-06,9.18759816931931e-08,1.0924015463165e-07,2.08766347095351,2.48222305963894,"10"
"11142",2023-10-09 15:46:30,2023-10-09 15:50:00,"fluxbot",5.82786193139463e-09,1.01261237549979e-08,209,1.21802314366148e-06,2.11635986479457e-06,9.0168798681082e-08,1.56671593293156e-07,2.04887179170356,3.55998984964794,"10"
"11143",2023-10-09 16:16:30,2023-10-09 16:20:00,"fluxbot",6.42672288202336e-09,8.7171289466941e-09,209,1.34318508234288e-06,1.82187994985907e-06,9.9434387524962e-08,1.34871596877965e-07,2.25941029164403,3.06463670789985,"10"
"11144",2023-10-09 16:46:30,2023-10-09 16:50:00,"fluxbot",8.28266076799588e-09,1.01773015334891e-08,209,1.73107610051114e-06,2.12705602049923e-06,1.28149496354728e-07,1.57463416925913e-07,2.91189293905174,3.57798216105599,"10"
"11145",2023-10-09 17:16:30,2023-10-09 17:20:00,"fluxbot",8.1043504468231e-09,1.05421100499618e-08,209,1.69380924338603e-06,2.20330100044202e-06,1.25390675428314e-07,1.63107741734256e-07,2.84920528592591,3.70623603658924,"10"
"11146",2023-10-09 17:46:30,2023-10-09 17:50:00,"fluxbot",8.13590110601543e-09,8.83034873409598e-09,209,1.70040333115722e-06,1.84554288542606e-06,1.25878827870917e-07,1.36623335738139e-07,2.86029739078183,3.10444081297323,"10"
"11147",2023-10-09 18:16:30,2023-10-09 18:20:00,"fluxbot",7.06680593395575e-09,9.13294496122024e-09,209,1.47696244019675e-06,1.90878549689503e-06,1.09337765561073e-07,1.41305110736658e-07,2.48444103617609,3.21082303021331,"10"
"11148",2023-10-09 18:46:30,2023-10-09 18:50:00,"fluxbot",6.79626739379975e-09,7.21623576938164e-09,209,1.42041988530415e-06,1.50819327580076e-06,1.0515198774925e-07,1.11649747022899e-07,2.38932917696949,2.53697532374967,"10"
"11149",2023-10-09 19:16:30,2023-10-09 19:20:00,"fluxbot",6.85529717887488e-09,5.90959041810713e-09,209,1.43275711038485e-06,1.23510439738439e-06,1.06065297788041e-07,9.14333034946208e-08,2.41008197841443,2.07760466028814,"10"
"11150",2023-10-09 19:46:30,2023-10-09 19:50:00,"fluxbot",6.93000601964673e-09,8.42902496139646e-09,209,1.44837125810617e-06,1.76166621693186e-06,1.07221194496397e-07,1.30414046140604e-07,2.43634698576193,2.96334945444351,"10"
"11151",2023-10-09 20:16:30,2023-10-09 20:20:00,"fluxbot",6.97434729105848e-09,6.72506111593992e-09,209,1.45763858383122e-06,1.40553777323144e-06,1.07907243552167e-07,1.04050282765715e-07,2.45193582113129,2.36429554785874,"10"
"11152",2023-10-09 20:46:30,2023-10-09 20:50:00,"fluxbot",6.51825431544876e-09,8.19128199716422e-09,209,1.36231515192879e-06,1.71197793740732e-06,1.00850563730006e-07,1.26735682148448e-07,2.29158953236852,2.87976736913923,"10"
"11153",2023-10-09 21:16:30,2023-10-09 21:20:00,"fluxbot",6.93850525947969e-09,9.21407889076278e-09,209,1.45014759923125e-06,1.92574248816942e-06,1.07352694908463e-07,1.42560416549535e-07,2.43933502030182,3.23934687335624,"10"
"11154",2023-10-09 21:46:30,2023-10-09 21:50:00,"fluxbot",7.30414641771874e-09,9.16994707576077e-09,209,1.52656660130322e-06,1.916518938834e-06,1.130099023672e-07,1.41877608207609e-07,2.56788162346792,3.22383167551204,"10"
"11155",2023-10-09 22:16:30,2023-10-09 22:20:00,"fluxbot",6.95158256473445e-09,8.16227111387222e-09,209,1.4528807560295e-06,1.70591466279929e-06,1.07555027242119e-07,1.26286825170381e-07,2.44393254202821,2.86956816038495,"10"
"11156",2023-10-09 22:46:30,2023-10-09 22:50:00,"fluxbot",6.73989812077287e-09,6.3346516156467e-09,209,1.40863870724153e-06,1.32394218767016e-06,1.0427984120714e-07,9.80098590134839e-08,2.36951171821992,2.22704126459324,"10"
"11157",2023-10-09 23:16:30,2023-10-09 23:20:00,"fluxbot",5.89485331949581e-09,5.53854393605125e-09,209,1.23202434377462e-06,1.15755568263471e-06,9.12052908042946e-08,8.56924647555304e-08,2.0724236134494,1.94715773490719,"10"
"11158",2023-10-09 23:46:30,2023-10-09 23:50:00,"fluxbot",6.29832535442354e-09,6.62687304262612e-09,209,1.31634999907452e-06,1.38501646590886e-06,9.74478183588448e-08,1.02531114892533e-07,2.21427022560942,2.32977606608951,"10"
"11159",2023-10-10 00:16:30,2023-10-10 00:20:00,"fluxbot",6.53870708110515e-09,5.01683069009482e-09,209,1.36658977995098e-06,1.04851761422982e-06,1.01167009337444e-07,7.76205067720232e-08,2.29878000721316,1.76374166129708,"10"
"11160",2023-10-10 00:46:30,2023-10-10 00:50:00,"fluxbot",5.63597582989465e-09,4.59751504432643e-09,209,1.17791894844798e-06,9.60880644264224e-07,8.71999330045217e-08,7.11328465473634e-08,1.98141137050425,1.61632499141911,"10"
"11161",2023-10-10 01:16:30,2023-10-10 01:20:00,"fluxbot",5.85894585360256e-09,5.62088934298428e-09,209,1.22451968340294e-06,1.17476587268371e-06,9.06497297595426e-08,8.69665145713055e-08,2.05979980821065,1.97610749099742,"10"
"11162",2023-10-10 01:46:30,2023-10-10 01:50:00,"fluxbot",6.09497195470615e-09,6.56847377966963e-09,209,1.27384913853359e-06,1.37281101995095e-06,9.43015304103513e-08,1.01627560304824e-07,2.14277830467294,2.30924493410039,"10"
"11163",2023-10-10 02:16:30,2023-10-10 02:20:00,"fluxbot",5.90568826850768e-09,6.40899028938113e-09,209,1.2342888481181e-06,1.33947897048066e-06,9.13729293564208e-08,9.91600284898864e-08,2.0762328013911,2.25317613419724,"10"
"11164",2023-10-10 02:46:30,2023-10-10 02:50:00,"fluxbot",5.48578581297901e-09,5.93200688521452e-09,209,1.14652923491261e-06,1.23978943900983e-06,8.48761899991801e-08,9.17801315309645e-08,1.92860982978891,2.0854855036689,"10"
"11165",2023-10-10 03:16:30,2023-10-10 03:20:00,"fluxbot",5.84191278168177e-09,4.42656951063163e-09,209,1.22095977137149e-06,9.25153027722011e-07,9.03861937233382e-08,6.84879737630372e-08,2.0538115777077,1.55622653918601,"10"
"11166",2023-10-10 03:46:30,2023-10-10 03:50:00,"fluxbot",5.72748572782264e-09,5.76607963664491e-09,209,1.19704451711493e-06,1.20511064405879e-06,8.8615776011911e-08,8.92129017564597e-08,2.01358304010341,2.02715130442545,"10"
"11167",2023-10-10 04:16:30,2023-10-10 04:20:00,"fluxbot",5.81653787004923e-09,6.33250618053856e-09,209,1.21565641484029e-06,1.32349379173256e-06,8.99935925729541e-08,9.79766647977274e-08,2.04489064902529,2.22628700487917,"10"
"11168",2023-10-10 04:46:30,2023-10-10 04:50:00,"fluxbot",5.75147087693261e-09,6.37852303849293e-09,209,1.20205741327892e-06,1.33311131504502e-06,8.8986874728197e-08,9.86886385626637e-08,2.02201537704099,2.24246491769101,"10"
"11169",2023-10-10 05:16:30,2023-10-10 05:20:00,"fluxbot",5.53891231923864e-09,7.19540468781952e-09,209,1.15763267472087e-06,1.50383957975428e-06,8.56981643877201e-08,1.11327448104051e-07,1.9472872455116,2.52965184630533,"10"
"11170",2023-10-10 05:46:30,2023-10-10 05:50:00,"fluxbot",5.52148076133983e-09,4.88588314087967e-09,209,1.15398947912002e-06,1.02114957644385e-06,8.54284629683354e-08,7.55944836194575e-08,1.94115892131917,1.71770509712689,"10"
"11171",2023-10-10 06:16:30,2023-10-10 06:20:00,"fluxbot",5.79851734754756e-09,6.46199284141768e-09,209,1.21189012563744e-06,1.35055650385629e-06,8.971477868122e-08,9.99800850561584e-08,2.0385552655416,2.27180997196388,"10"
"11172",2023-10-10 06:46:30,2023-10-10 06:50:00,"fluxbot",5.6597396161843e-09,5.49557630314692e-09,209,1.18288557978252e-06,1.14857544735771e-06,8.75676067907362e-08,8.50276686627676e-08,1.98976588404045,1.93205182264463,"10"
"11173",2023-10-10 07:16:30,2023-10-10 07:20:00,"fluxbot",6.18235369106961e-09,8.6340275415011e-09,209,1.29211192143355e-06,1.80451175617373e-06,9.56535024178066e-08,1.3358585024169e-07,2.17349865749748,3.03542116934468,"10"
"11174",2023-10-10 07:46:30,2023-10-10 07:50:00,"fluxbot",4.76930169384803e-09,6.39858106400165e-09,209,9.96784054014238e-07,1.33730344237634e-06,7.37907330929192e-08,9.89989767424844e-08,1.67671915046739,2.2495166157487,"10"
"11175",2023-10-10 08:16:30,2023-10-10 08:20:00,"fluxbot",4.87981145589226e-09,4.6566662307568e-09,209,1.01988059428148e-06,9.7324324222817e-07,7.55005423854801e-08,7.20480349103984e-08,1.71557050570293,1.63712047332133,"10"
"11176",2023-10-10 08:46:30,2023-10-10 08:50:00,"fluxbot",4.52348767513634e-09,3.36923103102673e-09,209,9.45408924103495e-07,7.04169285484586e-07,6.9987493581221e-08,5.21288112386703e-08,1.59029956557116,1.18450342517826,"10"
"11177",2023-10-10 09:16:30,2023-10-10 09:20:00,"fluxbot",4.82435001145727e-09,3.56105395995272e-09,209,1.00828915239457e-06,7.44260277630118e-07,7.46424417858622e-08,5.50966995078771e-08,1.69607220763622,1.25194163711689,"10"
"11178",2023-10-10 09:46:30,2023-10-10 09:50:00,"fluxbot",4.41836567481744e-09,3.58806153226977e-09,209,9.23438426036846e-07,7.49904860244383e-07,6.83610438479757e-08,5.55145612176755e-08,1.55334235833524,1.26143655201608,"10"
"11179",2023-10-10 10:16:30,2023-10-10 10:20:00,"fluxbot",4.5695930875497e-09,2.94204554824711e-09,209,9.55044955297887e-07,6.14887519583645e-07,7.0700837462553e-08,4.55193887352413e-08,1.60650861102395,1.0343199967107,"10"
"11180",2023-10-10 10:46:30,2023-10-10 10:50:00,"fluxbot",4.23070422905682e-09,3.81937748275541e-09,209,8.84217183872876e-07,7.98249893895881e-07,6.54575421311907e-08,5.90934863220441e-08,1.48736717787704,1.34275912477094,"10"
"11181",2023-10-10 11:16:30,2023-10-10 11:20:00,"fluxbot",5.16655350107555e-09,2.55316218676449e-09,209,1.07980968172479e-06,5.33610897033778e-07,7.99370211576096e-08,3.95025774338182e-08,1.81637894879705,0.897602250308306,"10"
"11182",2023-10-10 11:46:30,2023-10-10 11:50:00,"fluxbot",4.7855407659354e-09,4.26993489257168e-09,209,1.0001780200805e-06,8.92416392547482e-07,7.40419843475047e-08,6.60645197573319e-08,1.68242823848542,1.50115930280924,"10"
"11183",2023-10-10 12:16:30,2023-10-10 12:20:00,"fluxbot",3.56795469552135e-09,1.99706020681588e-09,209,7.45702531363961e-07,4.1738558322452e-07,5.52034678293582e-08,3.08985562565119e-08,1.25436769363899,0.702096304313025,"10"
"11184",2023-10-10 12:46:30,2023-10-10 12:50:00,"fluxbot",4.59341552700578e-09,3.28739529577453e-09,209,9.60023845144207e-07,6.87065616816876e-07,7.1069418731755e-08,5.08626470735374e-08,1.61488374495569,1.15573285176981,"10"
"11185",2023-10-10 13:16:30,2023-10-10 13:20:00,"fluxbot",4.78367278528063e-09,3.65587331680715e-09,209,9.99787612123651e-07,7.64077523212695e-07,7.40130829127104e-08,5.65637465312837e-08,1.681771522023,1.28527679636628,"10"
"11186",2023-10-10 13:46:30,2023-10-10 13:50:00,"fluxbot",5.02539826996353e-09,4.58620196390347e-09,209,1.05030823842238e-06,9.58516210455825e-07,7.7753064542516e-08,7.09578103362916e-08,1.76675372179591,1.61234770924792,"10"
"11187",2023-10-10 14:16:30,2023-10-10 14:20:00,"fluxbot",7.03134475610231e-09,8.22221289923607e-09,209,1.46955105402538e-06,1.71844249594034e-06,1.08789109493977e-07,1.27214245696242e-07,2.47197413015467,2.89064158913499,"10"
"11188",2023-10-10 14:46:30,2023-10-10 14:50:00,"fluxbot",7.91285682348215e-09,9.78886035285032e-09,209,1.65378707610777e-06,2.04587181374572e-06,1.22427882181836e-07,1.51453447055525e-07,2.78188284627771,3.4414198699249,"10"
"11189",2023-10-10 15:16:30,2023-10-10 15:20:00,"fluxbot",7.44196206268159e-09,6.98586055616983e-09,209,1.55537007110045e-06,1.4600448562395e-06,1.15142188837271e-07,1.08085377024821e-07,2.6163327691443,2.45598348121568,"10"
"11190",2023-10-10 15:46:30,2023-10-10 15:50:00,"fluxbot",7.33666602700348e-09,8.31040274806414e-09,209,1.53336319964373e-06,1.7368741743454e-06,1.13513046425398e-07,1.28578720836234e-07,2.5793143771819,2.92164604595046,"10"
"11191",2023-10-10 16:16:30,2023-10-10 16:20:00,"fluxbot",7.83206421548434e-09,7.97218527180604e-09,209,1.63690142103623e-06,1.66618672180746e-06,1.21177857302861e-07,1.23345813144503e-07,2.75347899981505,2.80274064724268,"10"
"11192",2023-10-10 16:46:30,2023-10-10 16:50:00,"fluxbot",7.7107546380224e-09,1.10293347806022e-08,209,1.61154771934668e-06,2.30513096914585e-06,1.19300953045859e-07,1.70646092705285e-07,2.7108308083769,3.8775271582014,"10"
"11193",2023-10-10 17:16:30,2023-10-10 17:20:00,"fluxbot",8.74056253637512e-09,1.02845129614052e-08,209,1.8267775701024e-06,2.1494632089337e-06,1.35234161855515e-07,1.59122194325563e-07,3.072875135893,3.61567393773007,"10"
"11194",2023-10-10 17:46:30,2023-10-10 17:50:00,"fluxbot",7.46102273830331e-09,1.09531258452231e-08,209,1.55935375230539e-06,2.28920330165164e-06,1.15437095999296e-07,1.69466986502568e-07,2.62303383397251,3.85073477021899,"10"
"11195",2023-10-10 18:16:30,2023-10-10 18:20:00,"fluxbot",6.68858643414384e-09,7.31865471144238e-09,209,1.39791456473606e-06,1.52959883469146e-06,1.03485945744944e-07,1.13234374983636e-07,2.35147232940863,2.57298223053549,"10"
"11196",2023-10-10 18:46:30,2023-10-10 18:50:00,"fluxbot",6.0543222451515e-09,6.46956563475993e-09,209,1.26535334923666e-06,1.35213921766483e-06,9.36725972749362e-08,1.00097251469222e-07,2.12848729293863,2.27447230042087,"10"
"11197",2023-10-10 19:16:30,2023-10-10 19:20:00,"fluxbot",6.11142200029717e-09,5.93796667997202e-09,209,1.27728719806211e-06,1.24103503611415e-06,9.45560458512887e-08,9.18723415970223e-08,2.1485615635731,2.08758075841356,"10"
"11198",2023-10-10 19:46:30,2023-10-10 19:50:00,"fluxbot",6.38141796692941e-09,5.98099361051862e-09,209,1.33371635508825e-06,1.25002766459839e-06,9.87334289544846e-08,9.25380551441159e-08,2.24348267296427,2.10270751764675,"10"
"11199",2023-10-10 20:16:30,2023-10-10 20:20:00,"fluxbot",5.92535563599897e-09,5.46505107672823e-09,209,1.23839932792379e-06,1.1421956750362e-06,9.16772232674272e-08,8.45553817369545e-08,2.08314715779562,1.92132022397588,"10"
"11200",2023-10-10 20:46:30,2023-10-10 20:50:00,"fluxbot",5.87948475464663e-09,6.01446931437752e-09,209,1.22881231372115e-06,1.2570240867049e-06,9.09675080554554e-08,9.30559919170687e-08,2.06702056523564,2.11447640066961,"10"
"11201",2023-10-10 21:16:30,2023-10-10 21:20:00,"fluxbot",5.85153999756929e-09,4.91267446782737e-09,209,1.22297185949198e-06,1.02674896377592e-06,9.05351462039289e-08,7.60089995764902e-08,2.05719616905471,1.72712398774092,"10"
"11202",2023-10-10 21:46:30,2023-10-10 21:50:00,"fluxbot",5.87653175119641e-09,5.36223305082753e-09,209,1.22819513600005e-06,1.12070670762295e-06,9.09218191258372e-08,8.29645791429046e-08,2.06598239282504,1.88517301331329,"10"
"11203",2023-10-10 22:16:30,2023-10-10 22:20:00,"fluxbot",5.90042560243544e-09,5.40435937156821e-09,209,1.23318895090901e-06,1.12951110865776e-06,9.12915052796017e-08,8.36163584367104e-08,2.07438263263427,1.89998314973552,"10"
"11204",2023-10-10 22:46:30,2023-10-10 22:50:00,"fluxbot",5.81161768180649e-09,5.38571119238003e-09,209,1.21462809549756e-06,1.12561363920743e-06,8.99174673200989e-08,8.33278334279194e-08,2.0431608834579,1.8934271041814,"10"
"11205",2023-10-10 23:16:30,2023-10-10 23:20:00,"fluxbot",5.60414846863154e-09,4.98993460261553e-09,209,1.17126702994399e-06,1.04289633194665e-06,8.67074994218345e-08,7.72043699579089e-08,1.97022198690801,1.75428594055554,"10"
"11206",2023-10-10 23:46:30,2023-10-10 23:50:00,"fluxbot",5.89182814027439e-09,4.91921716563168e-09,209,1.23139208131735e-06,1.02811638761702e-06,9.11584851696722e-08,7.61102283303783e-08,2.07136006656984,1.7294241707464,"10"
"11207",2023-10-11 00:16:30,2023-10-11 00:20:00,"fluxbot",5.77485211153654e-09,6.0367960007831e-09,209,1.20694409131114e-06,1.26169036416367e-06,8.93486296669267e-08,9.34014308645625e-08,2.03023539882585,2.12232568030545,"10"
