"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"5084","fluxes_bot105",2023-10-21 10:56:00,2023-10-21 11:00:00,2023-10-21 11:00:00,"fluxbot",4.32164653222438e-10,1.22210746481549e-09,240,1.80068605509349e-12,5.0921144367312e-12,5.33536608916591e-08,1.50877464792036e-07,1.21233522442362,3.42833204099243,"unhealthy",3.42833204099243
"5085","fluxes_bot105",2023-10-21 11:56:00,2023-10-21 12:00:00,2023-10-21 12:00:00,"fluxbot",2.45567068745511e-10,1.40350669417425e-09,237,1.03614796939034e-12,5.92196917373102e-12,3.03169220673471e-08,1.73272431379537e-07,0.688880048793362,3.93720446680309,"unhealthy",3.93720446680309
"5086","fluxes_bot105",2023-10-21 12:56:00,2023-10-21 13:00:00,2023-10-21 13:00:00,"fluxbot",9.06284529433497e-10,1.42360560632682e-09,243,3.7295659647469e-12,5.85845928529554e-12,1.11886978942407e-07,1.75753778558866e-07,2.54236585567513,3.99358718804941,"unhealthy",3.99358718804941
"5087","fluxes_bot105",2023-10-21 13:56:00,2023-10-21 14:00:00,2023-10-21 14:00:00,"fluxbot",7.6835601067181e-10,2.33794357362469e-09,238,3.22838659946139e-12,9.82329232615415e-12,9.48587667496062e-08,2.88635009089468e-07,2.1554401770003,6.55854504963684,"unhealthy",6.55854504963684
"5088","fluxes_bot105",2023-10-21 14:56:00,2023-10-21 15:00:00,2023-10-21 15:00:00,"fluxbot",7.55612681150987e-10,3.2284512096028e-09,239,3.16155933535978e-12,1.35081640569155e-11,9.32855161914799e-08,3.98574223407754e-07,2.11969179466654,9.05665258033024,"unhealthy",9.05665258033024
"5089","fluxes_bot105",2023-10-21 15:56:00,2023-10-21 16:00:00,2023-10-21 16:00:00,"fluxbot",8.21725105104299e-10,2.71189456299858e-09,244,3.36772584059139e-12,1.11143219795024e-11,1.01447543840037e-07,3.34801797901059e-07,2.30515448749203,7.60757567545409,"unhealthy",7.60757567545409
"5090","fluxes_bot105",2023-10-21 16:56:00,2023-10-21 17:00:00,2023-10-21 17:00:00,"fluxbot",6.40787693301996e-10,2.25261565027388e-09,243,2.63698639218928e-12,9.27002325215587e-12,7.91095917656785e-08,2.78100697564676e-07,1.79757758107838,6.31917784009353,"unhealthy",6.31917784009353
"5091","fluxes_bot105",2023-10-21 17:56:00,2023-10-21 18:00:00,2023-10-21 18:00:00,"fluxbot",8.17007649682087e-10,2.72923516624366e-09,240,3.40419854034203e-12,1.13718131926819e-11,1.0086514193606e-07,3.36942613116502e-07,2.29192078747666,7.65622061661255,"unhealthy",7.65622061661255
"5092","fluxes_bot105",2023-10-21 18:56:00,2023-10-21 19:00:00,2023-10-21 19:00:00,"fluxbot",6.04623531098179e-10,2.38945485302741e-09,243,2.48816267941638e-12,9.83314754332267e-12,7.46448803824913e-08,2.9499442629968e-07,1.69612761895274,6.70304770159922,"unhealthy",6.70304770159922
"5093","fluxes_bot105",2023-10-21 19:56:00,2023-10-21 20:00:00,2023-10-21 20:00:00,"fluxbot",6.86924880046324e-10,2.35657133302883e-09,243,2.82685135821532e-12,9.6978244157565e-12,8.48055407464597e-08,2.90934732472695e-07,1.92700449331863,6.61080080148822,"unhealthy",6.61080080148822
"5094","fluxes_bot105",2023-10-21 20:56:00,2023-10-21 21:00:00,2023-10-21 21:00:00,"fluxbot",5.6977028998387e-10,2.04151618691708e-09,244,2.33512413927815e-12,8.36686961851263e-12,7.03420111091197e-08,2.52039035421862e-07,1.59835513438432,5.72698846649235,"unhealthy",5.72698846649235
"5095","fluxes_bot105",2023-10-21 21:56:00,2023-10-21 22:00:00,2023-10-21 22:00:00,"fluxbot",5.74068901301619e-10,2.06051279916692e-09,238,2.41205420714966e-12,8.65761680322237e-12,7.08727038643974e-08,2.54384296193448e-07,1.610413866809,5.78027894733912,"unhealthy",5.78027894733912
"5096","fluxes_bot105",2023-10-21 22:56:00,2023-10-21 23:00:00,2023-10-21 23:00:00,"fluxbot",6.39800489982435e-10,2.18962714754487e-09,243,2.63292382708821e-12,9.01081130676901e-12,7.89877148126462e-08,2.7032433920307e-07,1.79480821678853,6.14247856581768,"unhealthy",6.14247856581768
"5097","fluxes_bot105",2023-10-21 23:56:00,2023-10-22,2023-10-22,"fluxbot",5.42789524871109e-10,1.87878739532124e-09,237,2.29025115979371e-12,7.92737297603898e-12,6.70110524532233e-08,2.3194906115077e-07,1.52266701023025,5.27049151652549,"unhealthy",5.27049151652549
"5098","fluxes_bot105",2023-10-22 00:56:00,2023-10-22 01:00:00,2023-10-22 01:00:00,"fluxbot",5.38233014918199e-10,1.94790142416393e-09,238,2.26148325595882e-12,8.18445976539466e-12,6.64485203602715e-08,2.40481657304189e-07,1.50988480447798,5.46437449849323,"unhealthy",5.46437449849323
"5099","fluxes_bot105",2023-10-22 01:56:00,2023-10-22 02:00:00,2023-10-22 02:00:00,"fluxbot",2.94466808874823e-10,1.44010982310974e-09,244,1.20683118391321e-12,5.90208943897436e-12,3.63539270215831e-08,1.77791336186388e-07,0.826056647994344,4.03988584576764,"unhealthy",4.03988584576764
"5100","fluxes_bot105",2023-10-22 02:56:00,2023-10-22 03:00:00,2023-10-22 03:00:00,"fluxbot",3.61454131078364e-10,6.0889942986242e-10,244,1.48136938966543e-12,2.49548946664926e-12,4.46239667997981e-08,7.51727691188173e-08,1.01397365992861,1.70812263670652,"unhealthy",1.70812263670652
"5101","fluxes_bot105",2023-10-22 03:56:00,2023-10-22 04:00:00,2023-10-22 04:00:00,"fluxbot",5.07293073470021e-10,-7.08152096874995e-10,244,2.07906997323779e-12,-2.90226269211064e-12,6.26287745024717e-08,-8.74261847993821e-08,1.42309015207052,-1.98655240517581,"unhealthy",1.42309015207052
"5102","fluxes_bot105",2023-10-22 04:56:00,2023-10-22 05:00:00,2023-10-22 05:00:00,"fluxbot",5.73634815183185e-10,5.36285251490083e-10,243,2.36063709951928e-12,2.20693519131721e-12,7.08191129855783e-08,6.62080557395164e-08,1.60919614137059,1.5044208170946,"unhealthy",1.60919614137059
"5103","fluxes_bot105",2023-10-22 05:56:00,2023-10-22 06:00:00,2023-10-22 06:00:00,"fluxbot",6.8485857940233e-10,8.02827912845983e-10,240,2.85357741417638e-12,3.34511630352493e-12,8.45504419015223e-08,9.91145571414793e-08,1.9212079779482,2.25214290580289,"unhealthy",2.25214290580289
"5104","fluxes_bot105",2023-10-22 06:56:00,2023-10-22 07:00:00,2023-10-22 07:00:00,"fluxbot",5.58574527273296e-10,1.04334051892945e-09,240,2.32739386363873e-12,4.34725216220606e-12,6.89598181818883e-08,1.28807471472772e-07,1.56694808293504,2.92684386086419,"unhealthy",2.92684386086419
"5105","fluxes_bot105",2023-10-22 07:56:00,2023-10-22 08:00:00,2023-10-22 08:00:00,"fluxbot",4.78365366350134e-10,1.10248010159004e-09,240,1.99318902645889e-12,4.59366708995852e-12,5.90574526358191e-08,1.36108654517289e-07,1.34194034483444,3.09274590463972,"unhealthy",3.09274590463972
"5106","fluxes_bot105",2023-10-22 08:56:00,2023-10-22 09:00:00,2023-10-22 09:00:00,"fluxbot",5.09951460514264e-10,7.72501860430186e-10,240,2.12479775214277e-12,3.21875775179244e-12,6.29569704338598e-08,9.53706000531094e-08,1.43054762511895,2.16707037317616,"unhealthy",2.16707037317616
"5107","fluxes_bot105",2023-10-22 09:56:00,2023-10-22 10:00:00,2023-10-22 10:00:00,"fluxbot",5.89992165714825e-10,5.48134069274441e-10,240,2.45830069047844e-12,2.28389195531017e-12,7.28385389771389e-08,6.7670872749931e-08,1.65508280072574,1.53765985934538,"unhealthy",1.65508280072574
"5108","fluxes_bot105",2023-10-22 10:56:00,2023-10-22 11:00:00,2023-10-22 11:00:00,"fluxbot",5.46937133537726e-10,9.03350019038282e-10,240,2.27890472307386e-12,3.76395841265951e-12,6.75231029058921e-08,1.1152469370843e-07,1.53430214060515,2.53413378419028,"unhealthy",2.53413378419028
"5109","fluxes_bot105",2023-10-22 11:56:00,2023-10-22 12:00:00,2023-10-22 12:00:00,"fluxbot",5.92758217285846e-10,4.9049154646676e-10,240,2.46982590535769e-12,2.04371477694483e-12,7.31800268254131e-08,6.05545119094765e-08,1.662842301016,1.37595746118922,"unhealthy",1.662842301016
"5110","fluxes_bot105",2023-10-22 12:56:00,2023-10-22 13:00:00,2023-10-22 13:00:00,"fluxbot",5.74159003283712e-10,4.36137303484646e-10,240,2.3923291803488e-12,1.81723876451936e-12,7.08838275658904e-08,5.38441115413143e-08,1.61066662650572,1.22347955057634,"unhealthy",1.61066662650572
"5111","fluxes_bot105",2023-10-22 13:56:00,2023-10-22 14:00:00,2023-10-22 14:00:00,"fluxbot",5.08859286023424e-10,6.99173906985085e-10,241,2.11144931959927e-12,2.90113654350658e-12,6.2822134076966e-08,8.6317766294455e-08,1.42748378915599,1.96136622723659,"unhealthy",1.96136622723659
"5112","fluxes_bot105",2023-10-22 14:56:00,2023-10-22 15:00:00,2023-10-22 15:00:00,"fluxbot",4.28870347180605e-10,8.61201087977031e-10,240,1.78695977991919e-12,3.58833786657096e-12,5.29469564420501e-08,1.06321121972473e-07,1.20309383176282,2.41589497540214,"unhealthy",2.41589497540214
"5113","fluxes_bot105",2023-10-22 15:56:00,2023-10-22 16:00:00,2023-10-22 16:00:00,"fluxbot",5.62743331626727e-10,7.30259797791337e-10,239,2.35457460931685e-12,3.05548032548677e-12,6.94744853860157e-08,9.01555305915231e-08,1.57864267277183,2.04857030588114,"unhealthy",2.04857030588114
"5114","fluxes_bot105",2023-10-22 16:56:00,2023-10-22 17:00:00,2023-10-22 17:00:00,"fluxbot",6.75266109553684e-10,5.02313617395964e-10,240,2.81360878980702e-12,2.09297340581651e-12,8.33661863646524e-08,6.20140268390079e-08,1.89429858357728,1.40912147149465,"unhealthy",1.89429858357728
"5115","fluxes_bot105",2023-10-22 17:56:00,2023-10-22 18:00:00,2023-10-22 18:00:00,"fluxbot",6.80829946910476e-10,7.12486715424254e-10,240,2.83679144546032e-12,2.96869464760106e-12,8.40530798654909e-08,8.79613228918832e-08,1.90990660695519,1.99871214733085,"unhealthy",1.99871214733085
"5116","fluxes_bot105",2023-10-22 18:56:00,2023-10-22 19:00:00,2023-10-22 19:00:00,"fluxbot",6.82940432711456e-10,5.51665599833687e-10,239,2.85749135025714e-12,2.30822426708656e-12,8.4313633668081e-08,6.81068641769984e-08,1.91582707328231,1.54756672900994,"unhealthy",1.91582707328231
"5117","fluxes_bot105",2023-10-22 19:56:00,2023-10-22 20:00:00,2023-10-22 20:00:00,"fluxbot",5.76060448829224e-10,8.52853136857056e-10,240,2.40025187012177e-12,3.5535547369044e-12,7.11185739295339e-08,1.05290510723093e-07,1.61600068007757,2.3924767825466,"unhealthy",2.3924767825466
"5118","fluxes_bot105",2023-10-22 20:56:00,2023-10-22 21:00:00,2023-10-22 21:00:00,"fluxbot",6.75379020240321e-10,7.16378514661494e-10,240,2.81407925100134e-12,2.98491047775623e-12,8.33801259555952e-08,8.84417919335178e-08,1.89461532767377,2.00962966514844,"unhealthy",2.00962966514844
"5119","fluxes_bot105",2023-10-22 21:56:00,2023-10-22 22:00:00,2023-10-22 22:00:00,"fluxbot",6.20789380422297e-10,4.67464049361895e-10,239,2.59744510636944e-12,1.95591652452676e-12,7.66406642496663e-08,5.77116110323328e-08,1.74147706718322,1.31135929087988,"unhealthy",1.74147706718322
"5120","fluxes_bot105",2023-10-22 22:56:00,2023-10-22 23:00:00,2023-10-22 23:00:00,"fluxbot",6.16835948632639e-10,4.96379544997992e-10,240,2.57014978596933e-12,2.0682481041583e-12,7.61525862509431e-08,6.12814253083941e-08,1.73038665388768,1.39247484170043,"unhealthy",1.73038665388768
"5121","fluxes_bot105",2023-10-22 23:56:00,2023-10-23,2023-10-23,"fluxbot",6.14627977724404e-10,5.62945938284413e-10,239,2.5716651787632e-12,2.35542233591805e-12,7.58799972499264e-08,6.94994985536313e-08,1.72419271626091,1.57921103759757,"unhealthy",1.72419271626091
"5122","fluxes_bot105",2023-10-23 00:56:00,2023-10-23 01:00:00,2023-10-23 01:00:00,"fluxbot",5.95184577158513e-10,4.9507740953733e-10,240,2.47993573816047e-12,2.06282253973887e-12,7.34795774269769e-08,6.11206678441148e-08,1.66964887697918,1.3888220101369,"unhealthy",1.66964887697918
"5123","fluxes_bot105",2023-10-23 01:56:00,2023-10-23 02:00:00,2023-10-23 02:00:00,"fluxbot",5.91208909527018e-10,4.9861535148978e-10,239,2.47367744571974e-12,2.08625670079406e-12,7.29887542625948e-08,6.15574508012074e-08,1.65849608631405,1.39874686544133,"unhealthy",1.65849608631405
"5124","fluxes_bot105",2023-10-23 02:56:00,2023-10-23 03:00:00,2023-10-23 03:00:00,"fluxbot",5.46506606110355e-10,9.14275465356673e-10,239,2.28663851929019e-12,3.82542035714089e-12,6.74699513716487e-08,1.12873514241565e-07,1.53309439822874,2.56478252724589,"unhealthy",2.56478252724589
"5125","fluxes_bot105",2023-10-23 03:56:00,2023-10-23 04:00:00,2023-10-23 04:00:00,"fluxbot",5.34767653614946e-10,1.02367068748255e-09,240,2.22819855672894e-12,4.26529453117731e-12,6.60206979771538e-08,1.26379097220068e-07,1.50016355693503,2.87166482356037,"unhealthy",2.87166482356037
"5126","fluxes_bot105",2023-10-23 04:56:00,2023-10-23 05:00:00,2023-10-23 05:00:00,"fluxbot",5.40604524869641e-10,5.48495582421988e-10,240,2.25251885362351e-12,2.28539826009162e-12,6.67412993666224e-08,6.77155040027146e-08,1.51653751202305,1.53867399856199,"unhealthy",1.53867399856199
"5127","fluxes_bot105",2023-10-23 05:56:00,2023-10-23 06:00:00,2023-10-23 06:00:00,"fluxbot",8.3976341171131e-11,2.55326247126765e-09,241,3.48449548427929e-13,1.05944500882475e-11,1.03674495273001e-08,3.15217589045388e-07,0.235575666961306,7.16257104331815,"unhealthy",7.16257104331815
"5128","fluxes_bot105",2023-10-23 06:56:00,2023-10-23 07:00:00,2023-10-23 07:00:00,"fluxbot",4.95777412657166e-10,9.75232030178447e-10,240,2.06573921940486e-12,4.06346679241019e-12,6.12070879823661e-08,1.20399016071413e-07,1.39078570252371,2.73578168264249,"unhealthy",2.73578168264249
"5129","fluxes_bot105",2023-10-23 07:56:00,2023-10-23 08:00:00,2023-10-23 08:00:00,"fluxbot",5.07968043185192e-10,1.06615804442815e-09,240,2.11653351327163e-12,4.44232518511728e-12,6.27121040969373e-08,1.31624449929401e-07,1.4249836191901,2.99085300573521,"unhealthy",2.99085300573521
"5130","fluxes_bot105",2023-10-23 08:56:00,2023-10-23 09:00:00,2023-10-23 09:00:00,"fluxbot",6.03673504545451e-10,6.26812906322506e-10,240,2.51530626893938e-12,2.61172044301044e-12,7.45275931537595e-08,7.73843094225316e-08,1.69346254524664,1.75837463751804,"unhealthy",1.75837463751804
"5131","fluxes_bot105",2023-10-23 09:56:00,2023-10-23 10:00:00,2023-10-23 10:00:00,"fluxbot",5.70400763696586e-10,2.91348332672206e-10,239,2.38661407404429e-12,1.21903068063684e-12,7.04198473699489e-08,3.59689299595316e-08,1.60012377854414,0.817308504158958,"unhealthy",1.60012377854414
"5132","fluxes_bot105",2023-10-23 10:56:00,2023-10-23 11:00:00,2023-10-23 11:00:00,"fluxbot",5.02950689538495e-10,9.27562117328062e-10,240,2.09562787307706e-12,3.86484215553359e-12,6.20926777208019e-08,1.1451384164544e-07,1.41090862598109,2.60205507158626,"unhealthy",2.60205507158626
"5133","fluxes_bot105",2023-10-23 11:56:00,2023-10-23 12:00:00,2023-10-23 12:00:00,"fluxbot",4.69609265155412e-10,4.60727192642918e-10,241,1.94858616247059e-12,1.91173108980464e-12,5.79764524883225e-08,5.68799003262862e-08,1.31737718394698,1.29246064046641,"unhealthy",1.31737718394698
"5134","fluxes_bot105",2023-10-23 12:56:00,2023-10-23 13:00:00,2023-10-23 13:00:00,"fluxbot",3.55869423558897e-10,7.23700174998871e-10,240,1.48278926482874e-12,3.01541739582863e-12,4.39344967356663e-08,8.93457006171446e-08,0.998307090269406,2.03016884312628,"unhealthy",2.03016884312628
"5135","fluxes_bot105",2023-10-23 13:56:00,2023-10-23 14:00:00,2023-10-23 14:00:00,"fluxbot",5.58880066810126e-10,4.8129814062748e-10,240,2.32866694504219e-12,2.00540891928116e-12,6.89975391123613e-08,5.94195235342567e-08,1.56780520148972,1.35016754605323,"unhealthy",1.56780520148972
"5136","fluxes_bot105",2023-10-23 14:56:00,2023-10-23 15:00:00,2023-10-23 15:00:00,"fluxbot",7.4667552923374e-10,-1.27741213302479e-10,240,3.11114803847392e-12,-5.32255055426996e-13,9.21821641029309e-08,-1.57705201607999e-08,2.09462073900636,-0.358347614369786,"unhealthy",2.09462073900636
"5137","fluxes_bot105",2023-10-23 15:56:00,2023-10-23 16:00:00,2023-10-23 16:00:00,"fluxbot",5.96918549953314e-10,7.64598295935903e-10,240,2.48716062480547e-12,3.18582623306626e-12,7.36936481423844e-08,9.43948513501114e-08,1.67451312555124,2.14489880138407,"unhealthy",2.14489880138407
"5138","fluxes_bot105",2023-10-23 16:56:00,2023-10-23 17:00:00,2023-10-23 17:00:00,"fluxbot",7.41703423223221e-10,1.25339552097931e-09,239,3.10336160344444e-12,5.24433272376282e-12,9.15683238547187e-08,1.54740187775224e-07,2.08067267728689,3.51610324650013,"unhealthy",3.51610324650013
"5139","fluxes_bot105",2023-10-23 17:56:00,2023-10-23 18:00:00,2023-10-23 18:00:00,"fluxbot",6.61460907849696e-10,1.36731374001927e-09,240,2.7560871160404e-12,5.69714058341363e-12,8.16618404752712e-08,1.68804165434478e-07,1.85557137120296,3.83567373570129,"unhealthy",3.83567373570129
"5140","fluxes_bot105",2023-10-23 18:56:00,2023-10-23 19:00:00,2023-10-23 19:00:00,"fluxbot",7.44528883251209e-10,9.97992840333456e-10,239,3.11518361192975e-12,4.17570226080944e-12,9.19171460803962e-08,1.2320899263376e-07,2.08859883388389,2.79963172609602,"unhealthy",2.79963172609602
"5141","fluxes_bot105",2023-10-23 19:56:00,2023-10-23 20:00:00,2023-10-23 20:00:00,"fluxbot",7.5038451794843e-10,9.68013001094154e-10,239,3.13968417551645e-12,4.05026360290441e-12,9.26400639442507e-08,1.19507777912859e-07,2.10502542535051,2.71553041225337,"unhealthy",2.71553041225337
"5142","fluxes_bot105",2023-10-23 20:56:00,2023-10-23 21:00:00,2023-10-23 21:00:00,"fluxbot",7.58349985650487e-10,1.09592086933188e-09,239,3.17301249226145e-12,4.58544296791581e-12,9.36234550185787e-08,1.35298872757022e-07,2.12737065187981,3.07434553743602,"unhealthy",3.07434553743602
"5143","fluxes_bot105",2023-10-23 21:56:00,2023-10-23 22:00:00,2023-10-23 22:00:00,"fluxbot",5.59531909220264e-10,1.29236229855012e-09,238,2.3509744084885e-12,5.43009369138708e-12,6.90780134839832e-08,1.59550901055571e-07,1.56963379045157,3.62541527995571,"unhealthy",3.62541527995571
"5144","fluxes_bot105",2023-10-23 22:56:00,2023-10-23 23:00:00,2023-10-23 23:00:00,"fluxbot",5.52904037806689e-10,8.48492776421042e-10,237,2.33292842956409e-12,3.5801382971352e-12,6.82597577539122e-08,1.04752194619882e-07,1.55104087241047,2.3802448276462,"unhealthy",2.3802448276462
"5145","fluxes_bot105",2023-10-23 23:56:00,2023-10-24,2023-10-24,"fluxbot",9.91262117043963e-10,1.97144544469785e-09,238,4.16496687833598e-12,8.28338422141956e-12,1.2237803914123e-07,2.43388326505908e-07,2.78075028156127,5.53042165252353,"unhealthy",5.53042165252353
"5146","fluxes_bot105",2023-10-24 00:56:00,2023-10-24 01:00:00,2023-10-24 01:00:00,"fluxbot",5.66391697370295e-10,8.07046380403404e-10,238,2.37979704777435e-12,3.39095117816556e-12,6.99249009099129e-08,9.96353556053585e-08,1.58887729577843,2.26397681395529,"unhealthy",2.26397681395529
"5147","fluxes_bot105",2023-10-24 01:56:00,2023-10-24 02:00:00,2023-10-24 02:00:00,"fluxbot",5.63080856972969e-10,8.34654632485577e-10,237,2.37586859482265e-12,3.52174950415855e-12,6.9516155181848e-08,1.03043781788343e-07,1.57958951991293,2.34142520367068,"unhealthy",2.34142520367068
"5148","fluxes_bot105",2023-10-24 02:56:00,2023-10-24 03:00:00,2023-10-24 03:00:00,"fluxbot",5.08371316304728e-10,7.29650945746418e-10,232,2.19125567372728e-12,3.14504717994146e-12,6.27618909018183e-08,9.00803636723973e-08,1.42611490608326,2.04686231617163,"unhealthy",2.04686231617163
"5149","fluxes_bot105",2023-10-24 04:56:00,2023-10-24 05:00:00,2023-10-24 05:00:00,"fluxbot",-3.91270101814413e-11,2.67181927696342e-09,237,-1.65092869963887e-13,1.12734990589174e-11,-4.83049508412856e-09,3.29854231723879e-07,-0.109761527963111,7.49515398495486,"unhealthy",7.49515398495486
"5150","fluxes_bot105",2023-10-24 05:56:00,2023-10-24 06:00:00,2023-10-24 06:00:00,"fluxbot",5.19130033847704e-10,8.24847609786637e-10,244,2.12758210593321e-12,3.38052299092884e-12,6.4090127635519e-08,1.01833038245264e-07,1.45629593118496,2.31391393226985,"unhealthy",2.31391393226985
"5151","fluxes_bot105",2023-10-24 06:56:00,2023-10-24 07:00:00,2023-10-24 07:00:00,"fluxbot",4.74841957635794e-10,1.01895383028924e-09,237,2.00355256386411e-12,4.29938325016557e-12,5.86224639056536e-08,1.25796769171511e-07,1.3320562590755,2.85843280173399,"unhealthy",2.85843280173399
"5152","fluxes_bot105",2023-10-24 07:56:00,2023-10-24 08:00:00,2023-10-24 08:00:00,"fluxbot",4.94128216599444e-10,-4.69525310943642e-10,239,2.06748207782194e-12,-1.9645410499734e-12,6.10034835307955e-08,-5.796608777082e-08,1.38615927493912,-1.31714167035879,"unhealthy",1.38615927493912
"5153","fluxes_bot105",2023-10-24 08:56:00,2023-10-24 09:00:00,2023-10-24 09:00:00,"fluxbot",2.54017289247166e-10,4.48146847000456e-10,239,1.06283384622245e-12,1.87509141004375e-12,3.13601591663168e-08,5.53267712346243e-08,0.712585134093409,1.25716947066791,"unhealthy",1.25716947066791
"5154","fluxes_bot105",2023-10-24 09:56:00,2023-10-24 10:00:00,2023-10-24 10:00:00,"fluxbot",4.56333561027639e-10,2.23226793344724e-10,241,1.89350025322672e-12,9.26252254542424e-13,5.63374766700789e-08,2.75588633758919e-08,1.28013535117996,0.626209715646615,"unhealthy",1.28013535117996
"5155","fluxes_bot105",2023-10-24 10:56:00,2023-10-24 11:00:00,2023-10-24 11:00:00,"fluxbot",1.46744254467405e-10,1.53805780234578e-09,240,6.11434393614187e-13,6.40857417644074e-12,1.81165746256055e-08,1.89883679301948e-07,0.411656130009897,4.3146556227578,"unhealthy",4.3146556227578
